Data,TMAX,TMIN,TMED,ETP-Pmoith
12/3/2012,32.6,18.2,25.4,6.2
13/3/2012,32.1,19.1,25.6,7.5
14/3/2012,32.3,19,25.65,5.7
15/3/2012,32.2,20.3,26.25,8
16/3/2012,26.6,20.5,23.55,1.1
17/3/2012,28.8,19.7,24.25,5.4
18/3/2012,29.7,17.2,23.45,5.5
19/3/2012,30.9,16.7,23.8,5.9
20/3/2012,31,17.6,24.3,5.6
21/3/2012,31.3,19.4,25.35,7.2
22/3/2012,32.7,19.1,25.9,8.1
23/3/2012,27.2,19.1,23.15,3.9
24/3/2012,29.6,20,24.8,4.7
25/3/2012,32.6,19.1,25.85,6.4
26/3/2012,33.8,19.6,26.7,5.9
27/3/2012,31,21.3,26.15,6
28/3/2012,28.8,19.3,24.05,4.3
29/3/2012,31.5,17.2,24.35,5.6
30/3/2012,31.5,18.4,24.95,4.6
31/3/2012,31.4,17.2,24.3,6.4
1/4/2012,32.6,17.3,24.95,6.1
2/4/2012,32.6,17.1,24.85,5.9
3/4/2012,32.3,17.9,25.1,6.6
4/4/2012,32,17,24.5,7
5/4/2012,33.5,18.7,26.1,7.9
6/4/2012,32.7,20.6,26.65,5.4
7/4/2012,32.6,19,25.8,6.6
8/4/2012,31.1,19.2,25.15,5.7
9/4/2012,29.8,17.7,23.75,5.5
10/4/2012,30,19.5,24.75,5
11/4/2012,31.1,18.9,25,5.4
12/4/2012,31.4,18.8,25.1,6.7
13/4/2012,31.8,20.5,26.15,6
14/4/2012,32.1,20,26.05,7
15/4/2012,31.7,20,25.85,5.3
16/4/2012,31.4,19.7,25.55,7.6
17/4/2012,31.7,17.6,24.65,4.5
18/4/2012,32.6,17.8,25.2,6.5
19/4/2012,32.2,17.6,24.9,6.2
20/4/2012,29.9,19.2,24.55,5.5
21/4/2012,27.6,17.7,22.65,1.9
22/4/2012,26.6,17.6,22.1,3.7
23/4/2012,29,15.7,22.35,4.1
24/4/2012,30.2,15.8,23,5.1
25/4/2012,32,15.7,23.85,5.2
26/4/2012,29.9,19.9,24.9,7.9
27/4/2012,28.4,20,24.2,4.1
28/4/2012,27.6,17.6,22.6,4.9
29/4/2012,21.8,17.3,19.55,0.2
30/4/2012,18.8,13.3,16.05,0.9
1/5/2012,22.3,12.7,17.5,4.2
2/5/2012,23.6,8.8,16.2,4.6
3/5/2012,27.1,12.5,19.8,5.1
4/5/2012,28.4,13.4,20.9,4.3
5/5/2012,28.4,14.8,21.6,3.1
6/5/2012,29.2,14.6,21.9,6.7
7/5/2012,27.5,15.5,21.5,4.7
8/5/2012,27.4,15.3,21.35,4.8
9/5/2012,27.9,12,19.95,4.3
10/5/2012,29.2,14.9,22.05,5
11/5/2012,29.6,15,22.3,6.3
12/5/2012,18.8,16.6,17.7,0.9
13/5/2012,23.3,17,20.15,2.1
14/5/2012,19.4,17.1,18.25,0.9
15/5/2012,20.8,15.8,18.3,1.2
16/5/2012,25.5,13.8,19.65,3.6
17/5/2012,24.3,13.4,18.85,6
18/5/2012,24.7,12,18.35,4.9
19/5/2012,24.9,11,17.95,3.4
20/5/2012,26.6,12.5,19.55,3.2
21/5/2012,26.7,12.4,19.55,5.5
22/5/2012,26,12.4,19.2,3.9
23/5/2012,26.6,12.6,19.6,1.8
24/5/2012,26.3,15.6,20.95,2.8
25/5/2012,25.9,17,21.45,3.3
26/5/2012,26.8,16.6,21.7,2
27/5/2012,29.8,16,22.9,4.9
28/5/2012,26.3,16.1,21.2,1
29/5/2012,30.3,15.2,22.75,4.4
30/5/2012,29.8,16.2,23,4
31/5/2012,29.6,16.5,23.05,2.7
1/6/2012,25.8,16.5,21.15,1.8
2/6/2012,28.5,13.9,21.2,3.3
3/6/2012,29.8,14.8,22.3,4.6
4/6/2012,30.2,15.2,22.7,6.7
5/6/2012,23.8,18.4,21.1,1.6
6/6/2012,21.6,17.7,19.65,2.6
7/6/2012,21.4,16.7,19.05,0.2
8/6/2012,19.7,15.6,17.65,1.9
9/6/2012,22.8,14.8,18.8,2.4
10/6/2012,25.7,13.7,19.7,2.3
11/6/2012,28.9,16.8,22.85,3.6
12/6/2012,29.8,16,22.9,3.8
13/6/2012,29.3,16.5,22.9,4.1
14/6/2012,29.2,15.9,22.55,3
15/6/2012,27.4,15.2,21.3,3.8
16/6/2012,27.7,13.8,20.75,4.3
17/6/2012,27.4,12.9,20.15,4.7
18/6/2012,29,13.2,21.1,5.9
19/6/2012,25.7,16.8,21.25,1.9
20/6/2012,20.2,17.2,18.7,1.4
21/6/2012,21.6,16.7,19.15,0.6
22/6/2012,23.6,16.2,19.9,2.3
23/6/2012,22.8,11.8,17.3,3.8
24/6/2012,27.6,12.1,19.85,2.7
25/6/2012,26,15,20.5,4.3
26/6/2012,25.3,12.8,19.05,3.7
27/6/2012,26,11.8,18.9,3.6
28/6/2012,26.7,13.1,19.9,3.6
29/6/2012,27.3,13,20.15,2.8
30/6/2012,28.6,14.5,21.55,4.8
1/7/2012,28.6,13.7,21.15,4.1
2/7/2012,28.7,13.6,21.15,3.9
3/7/2012,27.8,13.9,20.85,5.2
4/7/2012,27.2,14.3,20.75,4.6
5/7/2012,28.4,12.7,20.55,3.3
6/7/2012,27.6,13.7,20.65,6.1
7/7/2012,27.4,14.9,21.15,5.1
8/7/2012,22.7,13.5,18.1,2.9
9/7/2012,25.9,10.5,18.2,3.5
10/7/2012,27.1,11.3,19.2,4.1
11/7/2012,28.5,12.4,20.45,5.4
12/7/2012,27.4,14.8,21.1,2.6
13/7/2012,22.9,8.9,15.9,2.1
14/7/2012,24.4,6,15.2,5.9
15/7/2012,25.6,9.5,17.55,4.1
16/7/2012,23.1,12.4,17.75,3.2
17/7/2012,24.4,12.4,18.4,2.4
18/7/2012,19.6,10.3,14.95,3.7
19/7/2012,21.7,5.8,13.75,3.4
20/7/2012,25.7,7.8,16.75,3.9
21/7/2012,29.2,7.6,18.4,4.9
22/7/2012,31.3,13.7,22.5,5.7
23/7/2012,31.7,17.6,24.65,5.9
24/7/2012,30.2,17,23.6,5.9
25/7/2012,30.4,16.2,23.3,7.9
26/7/2012,31.2,14.7,22.95,6.6
27/7/2012,31,15,23,7.2
28/7/2012,31.2,15.1,23.15,5.3
29/7/2012,30.1,15.4,22.75,7.6
30/7/2012,29.8,14.2,22,5.9
31/7/2012,26.6,14.4,20.5,5.1
1/8/2012,26.6,12.9,19.75,5.5
2/8/2012,28.2,12.9,20.55,6
3/8/2012,28.7,14.1,21.4,5.1
4/8/2012,29.6,14.1,21.85,5.3
5/8/2012,29.3,14.8,22.05,5
6/8/2012,27.6,15.1,21.35,6.8
7/8/2012,29.3,10.7,20,3.8
8/8/2012,30.2,13.9,22.05,6.2
9/8/2012,28.6,13.4,21,5.4
10/8/2012,27.9,12.3,20.1,6.4
11/8/2012,28.5,13.1,20.8,7.3
12/8/2012,28.1,12.6,20.35,6.7
13/8/2012,29.2,14,21.6,4.3
14/8/2012,28.4,13.6,21,6.7
15/8/2012,27.7,15.6,21.65,6.8
16/8/2012,29.7,14.1,21.9,5.3
17/8/2012,29,14.3,21.65,7.8
18/8/2012,28.8,12.6,20.7,7.2
19/8/2012,28.9,12.7,20.8,6.7
20/8/2012,28.3,13.4,20.85,7.6
21/8/2012,29.2,13.7,21.45,6.8
22/8/2012,30.2,13.2,21.7,7.4
23/8/2012,28.1,13.5,20.8,7.5
24/8/2012,30,14.7,22.35,7.6
25/8/2012,30.5,15.2,22.85,5.9
26/8/2012,30,16.3,23.15,8.1
27/8/2012,30.2,17.1,23.65,5.1
28/8/2012,30.3,14.2,22.25,6.3
29/8/2012,28.4,13.5,20.95,5.7
30/8/2012,28,13.4,20.7,7.9
31/8/2012,31.6,11,21.3,7
1/9/2012,33,13.1,23.05,7.7
2/9/2012,33.9,14.4,24.15,7.1
3/9/2012,33.4,15.4,24.4,9.4
4/9/2012,32.6,15,23.8,6.2
5/9/2012,33.8,15.6,24.7,7.9
6/9/2012,34.3,17.3,25.8,7.5
7/9/2012,33.4,18.1,25.75,9.9
8/9/2012,34.6,17.7,26.15,8.1
9/9/2012,34.5,16.5,25.5,7.7
10/9/2012,35.4,17.6,26.5,8.6
11/9/2012,35,16.6,25.8,7.5
12/9/2012,36.6,17.2,26.9,9.4
13/9/2012,34.9,19.6,27.25,9.8
14/9/2012,35.6,17.3,26.45,8.1
15/9/2012,35.2,18.8,27,7.7
16/9/2012,35,20.2,27.6,8.6
17/9/2012,35.8,21.8,28.8,10.9
18/9/2012,35.6,21.4,28.5,13.2
19/9/2012,35.8,20,27.9,10.7
20/9/2012,28.4,18.3,23.35,3.8
21/9/2012,21.6,16.7,19.15,1.6
22/9/2012,27.2,16,21.6,5.9
23/9/2012,31.4,13.6,22.5,7.2
24/9/2012,30.4,17.2,23.8,5.5
25/9/2012,24.8,17.7,21.25,3
26/9/2012,21.6,16.2,18.9,4.4
27/9/2012,23.3,6.2,14.75,8.2
28/9/2012,26.8,10,18.4,8.1
29/9/2012,29.6,11.5,20.55,8.1
30/9/2012,32.2,12.7,22.45,7.1
1/10/2012,34.4,16,25.2,7.5
2/10/2012,35.5,17.9,26.7,9.3
3/10/2012,35.4,21,28.2,10.9
4/10/2012,34.3,18.8,26.55,8.7
5/10/2012,35,19.9,27.45,10.1
6/10/2012,33.8,18.8,26.3,9
7/10/2012,33.4,19.8,26.6,8.8
8/10/2012,33.6,18.3,25.95,8.7
9/10/2012,33.2,17.6,25.4,9.9
10/10/2012,33.4,20,26.7,9.8
11/10/2012,27.5,21.7,24.6,3.5
12/10/2012,30.2,16.7,23.45,6.6
13/10/2012,28.5,16.8,22.65,8.6
14/10/2012,30.2,17.8,24,8.1
15/10/2012,32.2,14.6,23.4,8.4
16/10/2012,33.3,17.9,25.6,7.2
17/10/2012,29.6,18.6,24.1,4.7
18/10/2012,33,18.1,25.55,6.7
19/10/2012,33.9,19.6,26.75,8.7
20/10/2012,34.2,19.1,26.65,10
21/10/2012,34.5,19.3,26.9,9.2
22/10/2012,34.4,19.8,27.1,12.1
23/10/2012,34.1,21.6,27.85,7.2
24/10/2012,31.8,19.7,25.75,6
25/10/2012,35.8,21.4,28.6,7.8
26/10/2012,35.8,22.2,29,11.3
27/10/2012,35.6,20.7,28.15,7
28/10/2012,36.7,23,29.85,10.3
29/10/2012,38.6,19.4,29,8.6
30/10/2012,38.2,22.7,30.45,9.3
31/10/2012,39.2,21.7,30.45,9.1
1/11/2012,35.6,20.9,28.25,9.9
2/11/2012,31.7,19.8,25.75,6.4
3/11/2012,31.2,19.3,25.25,4.3
4/11/2012,31.6,18.1,24.85,5.8
5/11/2012,33.1,18.9,26,10.8
6/11/2012,33.1,19.4,26.25,7.5
7/11/2012,33.4,18.9,26.15,10.1
8/11/2012,27.4,20.2,23.8,1.7
9/11/2012,24,20.4,22.2,2.6
10/11/2012,30,19.6,24.8,5
11/11/2012,31.8,18.9,25.35,9
12/11/2012,33.2,21.2,27.2,7.6
13/11/2012,29.2,20.7,24.95,2.9
14/11/2012,28.8,16.3,22.55,4.8
15/11/2012,30.5,16,23.25,7.2
16/11/2012,30.8,17.8,24.3,7.3
17/11/2012,30.4,15.1,22.75,11.3
18/11/2012,31.9,14.6,23.25,5.9
19/11/2012,31.8,18.3,25.05,9.7
20/11/2012,32.9,18.4,25.65,5.8
21/11/2012,33.7,19.6,26.65,9.8
22/11/2012,34.3,19.4,26.85,9
23/11/2012,34.6,19.9,27.25,10
24/11/2012,31.6,20.6,26.1,4.8
25/11/2012,27,20.4,23.7,3.5
26/11/2012,30.9,19.3,25.1,6.8
27/11/2012,32.7,19.4,26.05,5.6
28/11/2012,34.5,20.9,27.7,8.3
29/11/2012,34.3,21.4,27.85,10.6
30/11/2012,34,21.2,27.6,9.1
1/12/2012,31.4,21.2,26.3,6.7
2/12/2012,31.2,20.4,25.8,6.7
3/12/2012,32.1,19.2,25.65,5.5
4/12/2012,33.4,21.2,27.3,7
5/12/2012,33,21.3,27.15,9.6
6/12/2012,33.6,20.6,27.1,8.7
7/12/2012,34.6,22.2,28.4,9
8/12/2012,37.2,23.1,30.15,9.3
9/12/2012,33.7,22.6,28.15,6.7
10/12/2012,34.6,20.8,27.7,10.2
11/12/2012,32.4,21.6,27,8
12/12/2012,34.9,21.6,28.25,12.4
13/12/2012,32.6,20.4,26.5,7
14/12/2012,30.3,21.6,25.95,4.8
15/12/2012,27.9,21.8,24.85,6
16/12/2012,29.2,20.6,24.9,5
17/12/2012,23.6,20.9,22.25,1.1
18/12/2012,31.7,20.7,26.2,6.1
19/12/2012,32.6,22.5,27.55,6.5
20/12/2012,35.2,21,28.1,9
21/12/2012,35.6,21.6,28.6,6.8
22/12/2012,31.8,21.5,26.65,5.8
23/12/2012,33.7,21.1,27.4,6.7
24/12/2012,34.8,21.6,28.2,6.9
25/12/2012,34.4,21.8,28.1,6.9
26/12/2012,28.7,20.6,24.65,2.5
27/12/2012,34.2,20.7,27.45,6.8
28/12/2012,25.2,19.4,22.3,2.5
29/12/2012,29.7,20.8,25.25,4.5
30/12/2012,31.9,21.1,26.5,5.5
31/12/2012,30.9,20.9,25.9,5
1/1/2013,32.6,20.6,26.6,6.2
2/1/2013,31.7,20.5,26.1,5.7
3/1/2013,32.1,19.3,25.7,5.6
4/1/2013,31.7,20,25.85,5.7
5/1/2013,31.9,21,26.45,4
6/1/2013,32.3,22.2,27.25,5.8
7/1/2013,31.8,20.1,25.95,6.8
8/1/2013,32.6,20.5,26.55,7
9/1/2013,29.7,20.3,25,3.3
10/1/2013,28.1,21.2,24.65,4.8
11/1/2013,28.3,17.1,22.7,7.9
12/1/2013,27.6,17.3,22.45,4
13/1/2013,26.4,19.6,23,4.2
14/1/2013,26.4,18.8,22.6,3.8
15/1/2013,25.8,19.4,22.6,1.4
16/1/2013,27.8,18.9,23.35,2.5
17/1/2013,29.2,17.4,23.3,4.2
18/1/2013,31.2,18,24.6,5.8
19/1/2013,32.8,19.9,26.35,7
20/1/2013,31.2,19.8,25.5,6.4
21/1/2013,29.2,17.3,23.25,7.6
22/1/2013,31.3,17.9,24.6,6.4
23/1/2013,32.4,18.8,25.6,5.6
24/1/2013,31.8,20.8,26.3,6.9
25/1/2013,31.5,21.3,26.4,9
26/1/2013,27.4,21.8,24.6,1.6
27/1/2013,31.1,21.7,26.4,3.7
28/1/2013,30.6,21,25.8,4.1
29/1/2013,30.4,20.1,25.25,3.4
30/1/2013,30.6,21.7,26.15,8
31/1/2013,29.9,21.6,25.75,5.1
1/2/2013,30.8,21.3,26.05,3.8
2/2/2013,31.4,21.5,26.45,5.4
3/2/2013,27.9,19.9,23.9,5.7
4/2/2013,29.6,20.6,25.1,3.5
5/2/2013,30.8,18.9,24.85,3.2
6/2/2013,30.8,19.2,25,6.5
7/2/2013,26.8,19.2,23,3.4
8/2/2013,25.4,19.8,22.6,3.1
9/2/2013,24.2,18.8,21.5,0.9
10/2/2013,30.8,19.3,25.05,1.9
11/2/2013,31.8,19.8,25.8,4.3
12/2/2013,33.1,19.9,26.5,7
13/2/2013,32,22,27,4.9
14/2/2013,33.8,21,27.4,6.5
15/2/2013,33.3,21,27.15,5.2
16/2/2013,35.1,22,28.55,8.2
17/2/2013,31.6,20.3,25.95,5.1
18/2/2013,33.7,20.8,27.25,8.1
19/2/2013,32.3,20.6,26.45,5.1
20/2/2013,32.4,20.6,26.5,6.3
21/2/2013,32.2,19.6,25.9,7.9
22/2/2013,31.5,19.1,25.3,7.6
23/2/2013,29.4,19.1,24.25,3.5
24/2/2013,32.4,18,25.2,6.7
25/2/2013,31.6,19.4,25.5,5.9
26/2/2013,31.3,19.8,25.55,5.2
27/2/2013,30.3,20.6,25.45,6.6
28/2/2013,31.3,20.5,25.9,4.1
1/3/2013,28.6,19.4,24,4.7
2/3/2013,29.8,18.2,24,5.9
3/3/2013,31.7,18.8,25.25,4.4
4/3/2013,33.2,20.4,26.8,7.3
5/3/2013,34,20.1,27.05,7.6
6/3/2013,32.7,20.1,26.4,4.6
7/3/2013,34.6,22.2,28.4,6.6
8/3/2013,34.3,20.4,27.35,6.3
9/3/2013,32.9,20.6,26.75,5.6
10/3/2013,32.9,20.5,26.7,5.6
11/3/2013,31.5,20.6,26.05,5.8
12/3/2013,33.6,20.2,26.9,5.8
13/3/2013,30.2,21.7,25.95,3.8
14/3/2013,28.2,22.3,25.25,2.9
15/3/2013,30.4,20.3,25.35,3.8
16/3/2013,32,21.6,26.8,4.2
17/3/2013,32,21,26.5,5.3
18/3/2013,27.2,19,23.1,5.6
19/3/2013,22.6,17.7,20.15,0.7
20/3/2013,25.6,18.4,22,3.3
21/3/2013,26,18,22,1.6
22/3/2013,28.8,19,23.9,2.7
23/3/2013,31.6,20,25.8,5
24/3/2013,29.4,18.8,24.1,4.4
25/3/2013,28.8,18.9,23.85,5.2
26/3/2013,23.2,20.3,21.75,0.7
27/3/2013,28.4,18.5,23.45,3.9
28/3/2013,28.4,17.5,22.95,5.4
29/3/2013,30.2,14.8,22.5,4.8
30/3/2013,30,16.2,23.1,4.4
31/3/2013,30.4,19.2,24.8,3.4
1/4/2013,32.6,19.4,26,3.8
2/4/2013,29.2,20.6,24.9,4.1
3/4/2013,30.9,19.5,25.2,3.7
4/4/2013,27.8,20.2,24,2.3
5/4/2013,26.6,20.4,23.5,2
6/4/2013,27.7,20.9,24.3,1.6
7/4/2013,29.8,19.9,24.85,3.6
8/4/2013,31.4,20.4,25.9,4.5
9/4/2013,30.8,19.6,25.2,4
10/4/2013,25.2,20,22.6,1.7
11/4/2013,27.2,19.3,23.25,1.9
12/4/2013,29.5,20.1,24.8,3.6
13/4/2013,23.6,20.9,22.25,1.5
14/4/2013,26.8,19,22.9,3.3
15/4/2013,27.6,15,21.3,5.1
16/4/2013,28.4,13.5,20.95,4.5
17/4/2013,28.1,13.6,20.85,5.5
18/4/2013,28.6,13,20.8,3.8
19/4/2013,30,14.2,22.1,4.2
20/4/2013,30.2,15,22.6,4.4
21/4/2013,28.2,14.1,21.15,3.8
22/4/2013,26.3,14,20.15,4.1
23/4/2013,26.1,14.4,20.25,3.9
24/4/2013,27.9,14.2,21.05,4
25/4/2013,28.5,15.8,22.15,4.1
26/4/2013,29,14.3,21.65,3.4
27/4/2013,28.8,14.8,21.8,4.8
28/4/2013,28.5,15,21.75,3.7
29/4/2013,28.8,16.2,22.5,4.1
30/4/2013,30.1,15,22.55,3.8
1/5/2013,31.2,16.3,23.75,4.3
2/5/2013,31.6,17.2,24.4,4.1
3/5/2013,30.2,17.2,23.7,6
4/5/2013,30.4,16.4,23.4,4.6
5/5/2013,31.4,17.6,24.5,5.5
6/5/2013,26.9,17.2,22.05,3.8
7/5/2013,26,12.4,19.2,3.9
8/5/2013,24.8,8.9,16.85,3.3
9/5/2013,28.5,10,19.25,4
10/5/2013,29.6,10.7,20.15,3.9
11/5/2013,30,12.7,21.35,4.7
12/5/2013,29.1,13.6,21.35,4
13/5/2013,28.7,13.3,21,3
14/5/2013,30.2,15.8,23,3.6
15/5/2013,30,17.8,23.9,3.5
16/5/2013,31.4,17.2,24.3,5.1
17/5/2013,28.6,19.3,23.95,4.1
18/5/2013,28.6,15.2,21.9,4
19/5/2013,30.9,16.4,23.65,3.3
20/5/2013,30.5,17,23.75,3.6
21/5/2013,30,17,23.5,2.4
22/5/2013,30.6,18.9,24.75,5.7
23/5/2013,27.8,17.4,22.6,2.6
24/5/2013,21,16,18.5,2.6
25/5/2013,24.7,14.8,19.75,2.4
26/5/2013,26.8,12.1,19.45,3.2
27/5/2013,24.7,15,19.85,1.8
28/5/2013,24.8,15.2,20,2.7
29/5/2013,18.8,15.1,16.95,1.2
30/5/2013,23.6,16.2,19.9,0.8
31/5/2013,26.6,14.6,20.6,2.9
1/6/2013,29.4,14.8,22.1,3.3
2/6/2013,26.3,16.7,21.5,2.2
3/6/2013,22.4,15.5,18.95,1.1
4/6/2013,23.9,13.3,18.6,2
5/6/2013,27,12.6,19.8,2.8
6/6/2013,29.3,13.6,21.45,3
7/6/2013,28.9,15.5,22.2,3.5
8/6/2013,27.8,15.7,21.75,3.6
9/6/2013,28.3,14.7,21.5,2.7
10/6/2013,26.7,15.6,21.15,1.2
11/6/2013,28.1,16.4,22.25,4.3
12/6/2013,28.6,16.4,22.5,3
13/6/2013,29.4,15.7,22.55,2.1
14/6/2013,28.7,14.7,21.7,3.6
15/6/2013,26.6,13.6,20.1,3.3
16/6/2013,29.1,15.4,22.25,4.8
17/6/2013,25.6,17,21.3,4
18/6/2013,27.8,13.4,20.6,2.1
19/6/2013,29.2,13.2,21.2,4
20/6/2013,28.6,16.8,22.7,3.6
21/6/2013,28,15.3,21.65,5.1
22/6/2013,21.2,17.4,19.3,0.9
23/6/2013,27.2,15.7,21.45,2.2
24/6/2013,28.4,14.7,21.55,2.2
25/6/2013,26.2,16.6,21.4,1.7
26/6/2013,21.7,17.4,19.55,0.7
27/6/2013,24.6,16.2,20.4,1
28/6/2013,28.6,16.2,22.4,3
29/6/2013,28.5,15.6,22.05,3.2
30/6/2013,29.6,16,22.8,3
1/7/2013,28.6,15.9,22.25,3.3
2/7/2013,25.9,15,20.45,3.6
3/7/2013,27.8,13.5,20.65,3.4
4/7/2013,26.4,13.2,19.8,3.2
5/7/2013,27.2,13.2,20.2,3.4
6/7/2013,29.2,13,21.1,3.9
7/7/2013,29.4,11.8,20.6,2.2
8/7/2013,27.4,12.9,20.15,4.3
9/7/2013,26.7,13.1,19.9,2.5
10/7/2013,26.5,13.3,19.9,3.2
11/7/2013,25.6,12.2,18.9,3.5
12/7/2013,27.2,12.1,19.65,2.7
13/7/2013,28.4,14,21.2,4.8
14/7/2013,26.9,15.6,21.25,3.1
15/7/2013,28.3,13,20.65,3.8
16/7/2013,28.3,13.7,21,3
17/7/2013,28.8,12.3,20.55,4.5
18/7/2013,30,12,21,4.3
19/7/2013,28.3,13.1,20.7,5.4
20/7/2013,29.8,15.8,22.8,4.2
21/7/2013,31.2,18.6,24.9,3.6
22/7/2013,25.6,17.5,21.55,5.5
23/7/2013,14,9.7,11.85,1.2
24/7/2013,12.4,8.8,10.6,0.8
25/7/2013,17.4,9.1,13.25,2
26/7/2013,20.6,5.8,13.2,4
27/7/2013,26.4,8.2,17.3,3.4
28/7/2013,26.3,8.4,17.35,2.2
29/7/2013,27.3,9.5,18.4,5.6
30/7/2013,29,9.6,19.3,2.9
31/7/2013,29.6,10.9,20.25,4.5
1/8/2013,29.3,11.6,20.45,5.3
2/8/2013,31.6,12.1,21.85,5
3/8/2013,31.3,11.5,21.4,5.8
4/8/2013,31.4,13.1,22.25,5.3
5/8/2013,32.1,14.3,23.2,4.3
