Data,TMAX,TMIN,TMED,ETP-Pmoith
22/6/2008,26.1,17.4,21.75,3.5
23/6/2008,26.4,14.4,20.4,4.7
24/6/2008,24.8,12.9,18.85,2.5
25/6/2008,23.3,13.5,18.4,3.5
26/6/2008,26.1,11.5,18.8,2.7
27/6/2008,26.7,12.6,19.65,5.4
28/6/2008,26.6,12.6,19.6,4
29/6/2008,27.8,12.3,20.05,4.8
30/6/2008,27.6,13.7,20.65,4.8
1/7/2008,28.1,13.9,21,3.9
2/7/2008,28,13.6,20.8,4.3
3/7/2008,27.6,16.2,21.9,4.3
4/7/2008,26.4,11.6,19,5.3
5/7/2008,27.5,11.1,19.3,5.2
6/7/2008,29.2,11.6,20.4,4.9
7/7/2008,27.4,11.8,19.6,4.1
8/7/2008,27.6,11,19.3,5.5
9/7/2008,25.6,11.2,18.4,5.5
10/7/2008,25,9.3,17.15,4.9
11/7/2008,25.7,10.2,17.95,5
12/7/2008,27,9.8,18.4,6
13/7/2008,25.7,10.8,18.25,4.3
14/7/2008,25.8,9.6,17.7,5.5
15/7/2008,26.2,9.8,18,4.3
16/7/2008,26,9.2,17.6,4
17/7/2008,26.5,10.4,18.45,4.2
18/7/2008,28.8,10.2,19.5,4.6
19/7/2008,29.8,12.5,21.15,4.6
20/7/2008,29.8,13.3,21.55,4.6
21/7/2008,30.3,12.5,21.4,5.6
22/7/2008,30.7,13.6,22.15,6.7
23/7/2008,31,13.9,22.45,6.2
24/7/2008,28.6,13.7,21.15,6.4
25/7/2008,29.4,14.2,21.8,4.1
26/7/2008,28.6,14.4,21.5,5.5
27/7/2008,30.6,13.4,22,4.7
28/7/2008,30.2,18.2,24.2,4.8
29/7/2008,29.6,15.4,22.5,5.2
30/7/2008,29.4,13.3,21.35,7
31/7/2008,30.6,13.1,21.85,6.6
1/8/2008,30.7,14.8,22.75,6.2
2/8/2008,29.8,15.4,22.6,5.6
3/8/2008,22.1,16.7,19.4,1.6
4/8/2008,27.6,14.5,21.05,3.4
5/8/2008,24.1,15.8,19.95,2.9
6/8/2008,30.6,16.2,23.4,3.7
7/8/2008,32.1,16.4,24.25,7.3
8/8/2008,24.1,17.5,20.8,4.4
9/8/2008,29.9,15.6,22.75,4.5
10/8/2008,26.6,14.7,20.65,4.4
11/8/2008,32.6,14.1,23.35,3.6
12/8/2008,31.9,17,24.45,8.2
13/8/2008,32.6,16.6,24.6,7.4
14/8/2008,30.6,15.4,23,4.1
15/8/2008,30.9,15.6,23.25,5.8
16/8/2008,30.8,16.6,23.7,8.5
17/8/2008,31.6,15.3,23.45,7.1
18/8/2008,32,14.8,23.4,5.8
19/8/2008,31.3,15.9,23.6,7.4
20/8/2008,31.2,14.4,22.8,5.9
21/8/2008,31.4,14.4,22.9,6.7
22/8/2008,31.5,14.4,22.95,6
23/8/2008,30.9,16.3,23.6,6
24/8/2008,31.4,14.7,23.05,6.6
25/8/2008,32.2,15.4,23.8,5.9
26/8/2008,32.4,16.2,24.3,6.9
27/8/2008,31.9,16.5,24.2,6.8
28/8/2008,33.4,14.1,23.75,8.3
29/8/2008,32.6,16.3,24.45,7.8
30/8/2008,24.6,15.1,19.85,2.6
31/8/2008,27.7,9.6,18.65,5.2
1/9/2008,31.5,10.9,21.2,7.1
2/9/2008,33.2,14.2,23.7,7
3/9/2008,32.6,16.2,24.4,9.5
4/9/2008,35.4,16,25.7,6.4
5/9/2008,35.5,16.8,26.15,10.3
6/9/2008,32.4,18,25.2,7.1
7/9/2008,18,14.3,16.15,1.8
8/9/2008,32.6,15,23.8,5.8
9/9/2008,36.4,16.6,26.5,7.5
10/9/2008,36,18.5,27.25,8.7
11/9/2008,36.3,20.1,28.2,11.4
12/9/2008,36.3,19.8,28.05,11.6
13/9/2008,27.2,19.5,23.35,5.3
14/9/2008,27.8,16.8,22.3,3.1
15/9/2008,30.5,16.4,23.45,7
16/9/2008,30.1,14.8,22.45,7.8
17/9/2008,29.4,12.1,20.75,8.2
18/9/2008,28.5,11.4,19.95,9.2
19/9/2008,30.8,12,21.4,4.8
20/9/2008,29.5,15.4,22.45,4.1
21/9/2008,20.4,14.9,17.65,2.5
22/9/2008,22.7,12.5,17.6,5.1
22/6/2009,27.8,11.1,19.45,4.2
23/6/2009,26.7,10.2,18.45,3.5
24/6/2009,24.1,13,18.55,1.1
25/6/2009,22.4,15.9,19.15,1
26/6/2009,25.4,15.4,20.4,2.6
27/6/2009,27.7,15.6,21.65,3
28/6/2009,25.4,13.6,19.5,3.5
29/6/2009,29.2,13.3,21.25,3.6
30/6/2009,28.3,14.8,21.55,4.1
1/7/2009,28.3,16.2,22.25,5.1
2/7/2009,26.8,15.2,21,2.9
3/7/2009,27.5,14.7,21.1,0.9
4/7/2009,27.3,13.4,20.35,3.7
5/7/2009,27.2,13.4,20.3,3.9
6/7/2009,27.4,14.8,21.1,3.5
7/7/2009,27.4,13.5,20.45,2.8
8/7/2009,26.6,15,20.8,4.1
9/7/2009,28.3,14.7,21.5,5
10/7/2009,28.5,14.8,21.65,4.3
11/7/2009,25.2,18.3,21.75,2.7
12/7/2009,19.3,8.9,14.1,3.4
13/7/2009,26.2,6.2,16.2,3.5
14/7/2009,27.5,10.4,18.95,4.8
15/7/2009,28.7,13.2,20.95,2.7
16/7/2009,27.6,14.3,20.95,3.3
17/7/2009,28.7,14,21.35,4.6
18/7/2009,29.6,13.8,21.7,3.2
19/7/2009,27.9,16.7,22.3,5.1
20/7/2009,24.9,11.8,18.35,3.5
21/7/2009,29.3,11.4,20.35,4.3
22/7/2009,30.6,16.1,23.35,6.9
23/7/2009,30,15.7,22.85,4.3
24/7/2009,21.2,16.6,18.9,0.5
25/7/2009,22.7,15.1,18.9,0.1
26/7/2009,28.8,15.7,22.25,3.4
27/7/2009,29.2,17.2,23.2,2.9
28/7/2009,30.7,17.4,24.05,4.9
29/7/2009,30.7,16.7,23.7,3.8
30/7/2009,29.9,17.4,23.65,4.7
31/7/2009,31.4,15.2,23.3,4.2
1/8/2009,30.2,15.6,22.9,6.2
2/8/2009,30.9,16.8,23.85,5.1
3/8/2009,29,16.6,22.8,3.9
4/8/2009,31,15.2,23.1,4.3
5/8/2009,31,17.9,24.45,4.9
6/8/2009,31.6,17.4,24.5,7
7/8/2009,32.7,16.2,24.45,6.4
8/8/2009,31.7,16.3,24,5.1
9/8/2009,30.4,15.6,23,8.3
10/8/2009,24.2,13.7,18.95,5.3
11/8/2009,25,8.9,16.95,4.7
12/8/2009,31.1,11.2,21.15,4.1
13/8/2009,29.7,14.3,22,5.9
14/8/2009,28.8,12.6,20.7,7.7
15/8/2009,29.3,12,20.65,6.1
16/8/2009,30.6,15.2,22.9,6.7
17/8/2009,31.7,15.5,23.6,7.1
18/8/2009,30.6,16.8,23.7,8.6
19/8/2009,20.9,16.1,18.5,0.3
20/8/2009,20.4,15.6,18,0.2
21/8/2009,23.3,15,19.15,3.4
22/8/2009,23.2,9.9,16.55,3.6
23/8/2009,17,12.9,14.95,1.9
24/8/2009,24.2,14.5,19.35,2
25/8/2009,24.4,16.9,20.65,3.5
26/8/2009,26.6,14.8,20.7,4.1
27/8/2009,27.9,13,20.45,4.9
28/8/2009,29.3,13.8,21.55,6.8
29/8/2009,30.3,14.1,22.2,5.3
30/8/2009,31,14.8,22.9,7.9
31/8/2009,31.1,14.1,22.6,6
1/9/2009,32.4,15.9,24.15,4.7
2/9/2009,33.6,17.1,25.35,6.1
3/9/2009,33.6,20.1,26.85,7.2
4/9/2009,25.4,19.4,22.4,2.1
5/9/2009,27.2,18.5,22.85,3.2
6/9/2009,23.8,17.6,20.7,3.3
7/9/2009,31.8,15.5,23.65,6.3
8/9/2009,32.6,20.4,26.5,6.1
9/9/2009,22.2,19.1,20.65,2.9
10/9/2009,28.4,18.4,23.4,2.5
11/9/2009,30.1,17.3,23.7,7.2
12/9/2009,30.7,17.4,24.05,6.3
13/9/2009,32.5,17.5,25,5
14/9/2009,32.4,17.9,25.15,8.5
15/9/2009,32.8,16.9,24.85,5.4
16/9/2009,32.4,18,25.2,6.8
17/9/2009,33,13.8,23.4,6.7
18/9/2009,34.3,16.2,25.25,6.5
19/9/2009,23.6,19.1,21.35,1.8
20/9/2009,28.7,17.6,23.15,2.5
21/9/2009,31.2,19,25.1,4.9
22/9/2009,24.1,18.7,21.4,0.9
22/6/2010,30.6,13.3,21.95,4.3
23/6/2010,28.8,15,21.9,3.3
24/6/2010,29.9,16.6,23.25,5.3
25/6/2010,29.8,15.4,22.6,4.3
26/6/2010,28.9,14.4,21.65,5.3
27/6/2010,27,10.6,18.8,5
28/6/2010,28.5,11,19.75,3.8
29/6/2010,27.8,11.8,19.8,4.6
30/6/2010,28.8,11.2,20,4.3
1/7/2010,27.6,12,19.8,3.9
2/7/2010,28,9.8,18.9,6
3/7/2010,29.7,11.4,20.55,4
4/7/2010,28.8,11.3,20.05,4.1
5/7/2010,28.4,10.9,19.65,5.4
6/7/2010,29.4,12,20.7,3.5
7/7/2010,27.8,13.3,20.55,5.5
8/7/2010,28.5,11,19.75,4.9
9/7/2010,29.6,13.9,21.75,4.4
10/7/2010,29.9,13.6,21.75,5
11/7/2010,29.7,14.9,22.3,4.7
12/7/2010,30.9,15.4,23.15,4.9
13/7/2010,27.4,17.4,22.4,3.4
14/7/2010,26.3,15.7,21,2.9
15/7/2010,29.6,15.1,22.35,3.1
16/7/2010,27,15.6,21.3,5.6
17/7/2010,28.6,13,20.8,4.5
18/7/2010,28.7,14.2,21.45,5.5
19/7/2010,29.3,14.9,22.1,6.7
20/7/2010,29.8,14.7,22.25,4.8
21/7/2010,30.5,15.2,22.85,7.4
22/7/2010,31.4,15.6,23.5,6.9
23/7/2010,31.7,16.1,23.9,5.3
24/7/2010,30.7,15.1,22.9,9.2
25/7/2010,27.5,13.1,20.3,5
26/7/2010,29.4,11.8,20.6,5.4
27/7/2010,29.2,14,21.6,7.1
28/7/2010,28.3,12.6,20.45,6
29/7/2010,30.7,17.8,24.25,8.4
30/7/2010,28.6,14.3,21.45,7.4
31/7/2010,30.8,14.9,22.85,7.5
1/8/2010,32.6,14.7,23.65,7
2/8/2010,31.6,14.7,23.15,5
3/8/2010,30.9,13.8,22.35,6.5
4/8/2010,30.1,12.6,21.35,7.1
5/8/2010,28.4,11.9,20.15,4.1
6/8/2010,25.6,10,17.8,6.7
7/8/2010,29.3,8.6,18.95,5
8/8/2010,31.4,12.4,21.9,6.4
9/8/2010,31.8,13.7,22.75,8
10/8/2010,30.6,12.4,21.5,6
11/8/2010,29.4,13,21.2,5.4
12/8/2010,30.2,14.9,22.55,10.3
13/8/2010,30,14.1,22.05,9.5
14/8/2010,26.9,14.5,20.7,6.9
15/8/2010,26.8,12.3,19.55,6.8
16/8/2010,26.8,6,16.4,6.9
17/8/2010,26.2,7.2,16.7,6.1
18/8/2010,27.2,8.9,18.05,7.4
19/8/2010,28.4,9.9,19.15,6.3
20/8/2010,29.4,11.2,20.3,5.3
21/8/2010,30.8,11.9,21.35,7.9
22/8/2010,31.8,13.1,22.45,7.5
23/8/2010,32.4,12.7,22.55,8.7
24/8/2010,33,14.4,23.7,8.8
25/8/2010,33.8,14.5,24.15,9.7
26/8/2010,33.4,14.9,24.15,7.8
27/8/2010,34.1,14.8,24.45,8.2
28/8/2010,34.8,15.7,25.25,9.3
29/8/2010,35.6,16.5,26.05,8.4
30/8/2010,34.8,17.9,26.35,8
31/8/2010,32.8,15.2,24,9.1
1/9/2010,32,15.9,23.95,8
2/9/2010,33.2,15.7,24.45,9.2
3/9/2010,34.4,16,25.2,9.7
4/9/2010,34.9,17.2,26.05,9.3
5/9/2010,32.6,20,26.3,8.7
6/9/2010,33.4,15.7,24.55,9.3
7/9/2010,25,15.8,20.4,2.6
8/9/2010,29.4,14.1,21.75,6.4
9/9/2010,31.2,13.2,22.2,7.5
10/9/2010,33.6,13.7,23.65,6.9
11/9/2010,33.2,15.5,24.35,9.6
12/9/2010,33.8,16.6,25.2,11.3
13/9/2010,33.6,14.8,24.2,11.9
14/9/2010,32.8,18,25.4,8.4
15/9/2010,31.6,16.8,24.2,4.5
16/9/2010,36.8,17.4,27.1,7.9
17/9/2010,37.2,19.8,28.5,9.7
18/9/2010,33.8,18.9,26.35,9.2
19/9/2010,33.6,14.5,24.05,9
20/9/2010,34.4,16.5,25.45,7.6
21/9/2010,32.7,17.9,25.3,8.8
22/9/2010,34.7,20.4,27.55,12.5
22/6/2011,29.3,14.7,22,4.6
23/6/2011,28.9,13.8,21.35,2.8
24/6/2011,29.5,13.4,21.45,4.5
25/6/2011,28.9,14.1,21.5,3.9
26/6/2011,27.5,13.8,20.65,5.9
27/6/2011,17.7,9.2,13.45,2.4
28/6/2011,21.8,3.4,12.6,3.1
29/6/2011,28.4,6.4,17.4,3.8
30/6/2011,30.1,12.6,21.35,4.8
1/7/2011,29.8,14.9,22.35,4.8
2/7/2011,29.9,14.8,22.35,4.2
3/7/2011,29.8,15.6,22.7,4.8
4/7/2011,20,14.4,17.2,2.6
5/7/2011,23.6,11.7,17.65,1.8
6/7/2011,26,11.7,18.85,2.5
7/7/2011,24.6,13.9,19.25,4.3
8/7/2011,26.2,9.8,18,4.1
9/7/2011,27.8,6.6,17.2,4
10/7/2011,29.9,11.8,20.85,6
11/7/2011,30.6,14.7,22.65,4.3
12/7/2011,30.6,14.5,22.55,4
13/7/2011,28.4,13.3,20.85,5.2
14/7/2011,28.3,12.6,20.45,5.6
15/7/2011,28.8,11.1,19.95,4.8
16/7/2011,30.7,12.8,21.75,4.2
17/7/2011,31.4,15.4,23.4,7.1
18/7/2011,30.5,16.6,23.55,5.5
19/7/2011,30.8,15.5,23.15,4.8
20/7/2011,31.6,16.6,24.1,6.3
21/7/2011,29.2,15.6,22.4,5.6
22/7/2011,28.9,16,22.45,4.1
23/7/2011,28.3,15.2,21.75,5.9
24/7/2011,27.3,14.8,21.05,7.3
25/7/2011,26.6,11.9,19.25,6.3
26/7/2011,28.2,13.9,21.05,4.7
27/7/2011,28.2,12.8,20.5,3.9
28/7/2011,28.8,12.4,20.6,5.7
29/7/2011,30,14.2,22.1,7.6
30/7/2011,30.7,15.6,23.15,5.9
31/7/2011,30.8,15.3,23.05,7.4
1/8/2011,31.6,16.8,24.2,8.5
2/8/2011,24,17.3,20.65,3.5
3/8/2011,13.8,9.2,11.5,0.9
4/8/2011,18,4.2,11.1,3
