DATA,TMAX,TMIN,ETP
21/3/2000,27.2,17.3,3.31698088927175
22/3/2000,27.3,17.8,3.34977142656129
23/3/2000,27.2,14.8,3.10827340521528
24/3/2000,27.9,15,3.16325698396247
25/3/2000,28.6,17.4,3.37923680921227
26/3/2000,28.4,16,3.24940717293464
27/3/2000,29.7,18.4,3.50674187684381
28/3/2000,27.7,15.4,3.13004945945213
29/3/2000,28,16.6,3.22628054018868
30/3/2000,27.2,16.8,3.17023846825532
31/3/2000,27.6,15.1,3.06420839873024
1/4/2000,28,16.2,3.15895624252661
2/4/2000,27.8,16.6,3.16020727572225
3/4/2000,27.8,16.3,3.12581596286801
4/4/2000,26.4,16.6,3.03505867749696
5/4/2000,26.3,15.8,2.95894456772639
6/4/2000,24.6,15.2,2.78533141408485
7/4/2000,24.1,15.8,2.78028599727134
8/4/2000,27.8,16.4,3.06652188477294
9/4/2000,27.8,15.6,2.99782294566201
10/4/2000,28,14.4,2.91581918560679
11/4/2000,28.6,13.6,2.88916621379413
12/4/2000,26.9,14,2.787638440175
13/4/2000,27.6,16.1,2.9650787323785
14/4/2000,28,16.2,2.98543912190797
15/4/2000,28.1,15.2,2.91135681059023
16/4/2000,29.4,16.2,3.05200580019368
17/4/2000,29,14.8,2.91809857401172
18/4/2000,27,17,2.91794582150216
19/4/2000,25.6,16.8,2.79887492486282
20/4/2000,25.4,15.6,2.69395298835652
21/4/2000,27.8,15.7,2.84498798232702
22/4/2000,28,12,2.60395686151535
23/4/2000,28.2,13,2.66963769350857
24/4/2000,28.3,13.8,2.71530332767513
25/4/2000,27.7,13,2.61283984939718
26/4/2000,26.3,11.8,2.43460006706303
27/4/2000,27.4,11.2,2.45514734707616
28/4/2000,25.2,12,2.35518665529702
29/4/2000,26.5,15.2,2.62794535819859
30/4/2000,26.2,13,2.4590717874501
1/5/2000,26.9,14.9,2.61020436834532
2/5/2000,26.6,15,2.58591434356429
3/5/2000,26.7,16.6,2.67942761255993
4/5/2000,25.8,15.6,2.55035029220735
5/5/2000,27.5,14.4,2.56963951619349
6/5/2000,28,13,2.5033140826802
7/5/2000,28.8,12.2,2.49232443189437
8/5/2000,28.7,14.3,2.60252938516496
9/5/2000,29.3,12.2,2.50092288847311
10/5/2000,28.6,15.6,2.65227993243129
11/5/2000,27,13.5,2.42001570496311
12/5/2000,26.7,13,2.36233912703623
13/5/2000,26,11.4,2.21633668334985
14/5/2000,25.4,11.2,2.16014422540711
15/5/2000,26.6,15.3,2.4630864788648
16/5/2000,27.6,9.6,2.17821275817932
17/5/2000,27.9,10.3,2.22813490375637
18/5/2000,26.6,12.9,2.29523047903123
19/5/2000,27.4,12,2.28090982936033
20/5/2000,27.4,12.4,2.29567559182996
21/5/2000,26.2,11.4,2.16105065773085
22/5/2000,26.6,13.1,2.27380179727403
23/5/2000,26.7,10.8,2.14049842754478
24/5/2000,24.8,13.1,2.15616575979184
25/5/2000,25.7,8.8,1.9564116211677
26/5/2000,27,8.3,1.9955109238662
27/5/2000,27.6,8.6,2.04017501427655
28/5/2000,27.6,9.8,2.1016102922104
29/5/2000,27,11.7,2.16848602883471
30/5/2000,28,12,2.23519346992617
31/5/2000,28.4,11,2.19586789095733
1/6/2000,27.6,11.4,2.16808256406132
2/6/2000,27.8,12.9,2.25711738570881
3/6/2000,27.6,11.2,2.14678323346908
4/6/2000,25.8,13.9,2.1917588946649
5/6/2000,24.6,12.3,2.03293893156384
6/6/2000,24.8,8.6,1.83649946927725
7/6/2000,24.5,11.6,1.98129587681999
8/6/2000,25.6,10.9,1.99979238438662
9/6/2000,25.5,10.6,1.97470366376023
10/6/2000,25.6,11.1,2.00454984319508
11/6/2000,26,8.6,1.88728245152569
12/6/2000,26.2,8.9,1.91219590426015
13/6/2000,27.6,10.4,2.06789388939212
14/6/2000,27.5,13.8,2.24527442103971
15/6/2000,26,13.2,2.12929518194025
16/6/2000,25.1,10,1.90521225523312
17/6/2000,24.8,8.4,1.80101388502441
18/6/2000,26.6,9,1.93031504709381
19/6/2000,27.9,9.3,2.0164014984211
20/6/2000,28.3,10.1,2.08102802619018
21/6/2000,25.9,7.7,1.82077142509904
21/3/2001,27.8,16.6,3.30952699963294
22/3/2001,28.6,14.6,3.20865023564186
23/3/2001,28.8,15,3.24148512258165
24/3/2001,28,16.8,3.30335461262282
25/3/2001,29.7,14.4,3.23965963665785
26/3/2001,27,15.1,3.08108202658893
27/3/2001,27.7,14.5,3.07660098134738
28/3/2001,27.2,14.1,2.99932813631956
29/3/2001,28,17.2,3.26968341741095
30/3/2001,26.2,16.5,3.07657233169323
31/3/2001,28.2,15.8,3.1574981157876
1/4/2001,28.2,15.4,3.11607448357828
2/4/2001,28,11.2,2.79009291009712
3/4/2001,27.9,15.6,3.08328785452967
4/4/2001,29.1,17,3.2538652333165
5/4/2001,28.4,16.6,3.16276735267667
6/4/2001,28.2,17.3,3.18423566183067
7/4/2001,29,15.9,3.12869276384669
8/4/2001,28.2,15.6,3.03877055549898
9/4/2001,28.7,13.8,2.93565611038331
10/4/2001,29,13.8,2.94332691377289
11/4/2001,29.4,13,2.90285894466519
12/4/2001,28.9,17.4,3.15568850318099
13/4/2001,30,17.6,3.2296967428196
14/4/2001,24,17.8,2.82333383022065
15/4/2001,25.8,14.9,2.73654092819913
16/4/2001,26.8,15,2.79767198351088
17/4/2001,27.6,14.4,2.79817671480576
18/4/2001,28.6,14.1,2.83173378586687
19/4/2001,28.2,13.8,2.77247044443958
20/4/2001,29,14.4,2.85164779743105
21/4/2001,27.9,17,2.93655081394214
22/4/2001,27.8,15.6,2.82529319474416
23/4/2001,28.3,17.6,2.97418374106902
24/4/2001,28.2,17,2.9152425275752
25/4/2001,27.1,14.8,2.68987689655385
26/4/2001,27.6,16.2,2.79883157315907
27/4/2001,27.3,16,2.75409015876679
28/4/2001,27,13.6,2.57044565067363
29/4/2001,27.2,12,2.47039467725143
30/4/2001,26.8,15,2.62217348763811
1/5/2001,27.8,15.8,2.72260551339368
2/5/2001,27.4,16.8,2.74753399003706
3/5/2001,27.7,16.2,2.71655593975476
4/5/2001,24.6,14.8,2.4271449640814
5/5/2001,26.1,16,2.58190509860969
6/5/2001,27.6,10.8,2.34456733597365
7/5/2001,27,11.2,2.32211690971622
8/5/2001,28.4,13.4,2.5299006581371
9/5/2001,28,11.1,2.35629120335659
10/5/2001,29.4,12.1,2.49026283248639
11/5/2001,29.7,13.8,2.59927612755298
12/5/2001,29.6,13.8,2.58250675348545
13/5/2001,28.3,16.4,2.64893715897696
14/5/2001,26.5,15.8,2.49656012936395
15/5/2001,28.4,14.3,2.51011438299587
16/5/2001,28.4,14.6,2.5178265753148
17/5/2001,24.4,14.5,2.26896460094562
18/5/2001,27.4,17.2,2.59157669277956
19/5/2001,26.8,14,2.36195738674877
20/5/2001,25,11.8,2.12263471807393
21/5/2001,26.2,12.5,2.22427288441979
22/5/2001,27.2,11,2.18788989057602
23/5/2001,26.8,12.1,2.22041036883978
24/5/2001,24.6,13.8,2.1846112183643
25/5/2001,25.6,15.6,2.33635242875679
26/5/2001,27.4,15.8,2.44209835441983
27/5/2001,22.2,15.1,2.10216928266617
28/5/2001,25.2,16.2,2.32638144645751
29/5/2001,28.1,15,2.41503224399938
30/5/2001,27.8,16.8,2.49224071896768
31/5/2001,27.3,14.8,2.34634614744425
1/6/2001,26.8,13.6,2.24591116892506
2/6/2001,26.6,13.4,2.2182971849718
3/6/2001,26.4,9.2,1.96972894617266
4/6/2001,25.8,15.4,2.27457094358171
5/6/2001,25,11.8,2.02742961196611
6/6/2001,27.9,11.8,2.18290505779361
7/6/2001,27,13.2,2.20631840022614
8/6/2001,26.1,12.2,2.09841228279472
9/6/2001,25.2,12.2,2.0458148760286
10/6/2001,25.4,15.8,2.25033933350511
11/6/2001,25,10,1.90910074576298
12/6/2001,24.4,11.8,1.97212227163013
13/6/2001,24.8,12.3,2.01891745516967
14/6/2001,26,15.3,2.24527442103971
15/6/2001,26,10.8,1.99893017080105
16/6/2001,25.8,16.5,2.29602502553735
17/6/2001,27.2,10.8,2.0614014346665
18/6/2001,27.2,10.4,2.03875971266087
19/6/2001,26.4,11.9,2.07602627391205
20/6/2001,25.9,11,1.99973786891713
21/6/2001,23,11.6,1.87496105084603
21/3/2002,26.9,17,3.27225755143887
22/3/2002,26.2,18.4,3.31263427105618
23/3/2002,25,17.2,3.12307470714488
24/3/2002,27.3,18.6,3.38446376605775
25/3/2002,27.2,17.3,3.26904430456405
26/3/2002,28.4,16.5,3.28599959605327
27/3/2002,25.6,17.8,3.16408726517716
28/3/2002,28.9,15.8,3.24624619112553
29/3/2002,28,16,3.18287766296641
30/3/2002,28.2,16.1,3.19185373053888
31/3/2002,27.9,15,3.07856066289291
1/4/2002,28.4,14,3.03031096568163
2/4/2002,29.6,15.3,3.1957951954939
3/4/2002,28.8,15.1,3.11163992675523
4/4/2002,28.6,15.4,3.10564143743874
5/4/2002,28.5,14.4,3.01517154288509
6/4/2002,29.4,14.2,3.05126757924873
7/4/2002,28.8,14.8,3.0381070045371
8/4/2002,27.3,16.6,3.04570838781747
9/4/2002,27.3,14.8,2.90802640581499
10/4/2002,27.2,14.7,2.88143452539916
11/4/2002,27.8,18.5,3.1698671966509
12/4/2002,27.6,18.6,3.14887276127347
13/4/2002,28,19.4,3.21612658843801
14/4/2002,29,17.2,3.12052686498072
15/4/2002,27.8,16.7,2.9920410640015
16/4/2002,27.9,15.4,2.89806691114883
17/4/2002,29,15.3,2.95141020156893
18/4/2002,28.9,16.1,2.98426277199084
19/4/2002,28.6,15,2.87808836613252
20/4/2002,28.4,15.2,2.86478903152059
21/4/2002,28.6,11.8,2.64224171232211
22/4/2002,27,17.8,2.9164316848972
23/4/2002,27.4,14.9,2.74091442804399
24/4/2002,27.6,16.1,2.81849775343
25/4/2002,27.4,14.3,2.67703738869441
26/4/2002,28,15.4,2.77327146746812
27/4/2002,27.6,17.2,2.84949743909358
28/4/2002,28.6,14,2.69706858913046
29/4/2002,27.3,12.7,2.52081089515452
30/4/2002,29,13.5,2.66608548384258
1/5/2002,30,13.6,2.72260551339368
2/5/2002,29.5,15.4,2.79104697177973
3/5/2002,30.2,13.8,2.72274399428723
4/5/2002,30.7,14.8,2.80292121486557
5/5/2002,29.8,14.6,2.72295929639597
6/5/2002,29,17.2,2.82080757609329
7/5/2002,27.8,16,2.66253195407252
8/5/2002,28.1,15,2.60858177908394
9/5/2002,24.6,16.8,2.49489656825992
10/5/2002,27.8,16.6,2.66428119909387
11/5/2002,26.8,16.2,2.56939939045467
12/5/2002,27.5,15,2.52895246597078
13/5/2002,27.8,16.2,2.60745492158806
14/5/2002,26,14.4,2.38442149471167
15/5/2002,26.8,12.4,2.30436730242244
16/5/2002,28.6,13.7,2.47683870083293
17/5/2002,29,10.8,2.32145992590323
18/5/2002,29.7,13.2,2.49279462153012
19/5/2002,30.4,15.6,2.66299117133439
20/5/2002,30.2,14.5,2.5783090189648
21/5/2002,27.6,15.4,2.47141431602199
22/5/2002,26.4,13.4,2.27952925772056
23/5/2002,24.8,15,2.27178233110086
24/5/2002,22.6,15.2,2.15047666807735
25/5/2002,23.8,11.8,2.01878996271218
26/5/2002,24.4,11.6,2.03508196201653
27/5/2002,23.8,9,1.84855636652682
28/5/2002,24.2,12.6,2.06789461907334
29/5/2002,26.4,10.6,2.07322953661199
30/5/2002,27,9.2,2.02285009028318
31/5/2002,27.2,11.2,2.14013520336958
1/6/2002,27.1,11.6,2.15140500587623
2/6/2002,25.8,11.8,2.08519935387349
3/6/2002,26,9.8,1.98079483912869
4/6/2002,26.9,9.8,2.02613479683128
5/6/2002,27.2,11.3,2.12108804512758
6/6/2002,26.7,10.8,2.06193802688314
7/6/2002,26.8,13.2,2.1953416917673
8/6/2002,26.6,11.6,2.09293339954983
9/6/2002,25,14.2,2.14427655455404
10/6/2002,27.2,13.6,2.22849137881088
11/6/2002,26.8,13.2,2.18182942372912
12/6/2002,27,8,1.90674805268106
13/6/2002,27.9,9.5,2.03524293324382
14/6/2002,28,14.8,2.3268219181719
15/6/2002,27.9,17,3.03098650898637
16/6/2002,25.2,12.6,2.05176704409721
17/6/2002,25.6,12.2,2.05055195343141
18/6/2002,25.7,13.2,2.10924874527947
19/6/2002,25.7,12.5,2.07060583977651
20/6/2002,24.7,12.6,2.02141524418994
21/6/2002,26,10.2,1.96166445204122
21/3/2003,28.2,16.6,3.33934255818819
22/3/2003,25.1,17.6,3.17151308013675
23/3/2003,24.6,16.2,3.0194655936377
24/3/2003,25.2,16.9,3.10426850873707
25/3/2003,26.7,16.6,3.18089030084547
26/3/2003,24.9,17.7,3.11767444970756
27/3/2003,26,17.4,3.16408726517716
28/3/2003,27.8,17.8,3.31160685269181
29/3/2003,28.2,17,3.26968341741095
30/3/2003,26.1,16.3,3.05495706940967
31/3/2003,27.8,16.4,3.17185037995027
1/4/2003,29.3,15.8,3.2232788809491
2/4/2003,29.4,15.6,3.20291277944822
3/4/2003,28.2,16,3.1329039809244
4/4/2003,27.6,17.2,3.16210764539218
5/4/2003,27.8,16.8,3.13465386509732
6/4/2003,26.2,17.6,3.06526421952051
7/4/2003,28,16.3,3.08688395185765
8/4/2003,28.6,17.6,3.20527853114276
9/4/2003,28.3,19.1,3.27411999134515
10/4/2003,29.4,18.6,3.30092737993221
11/4/2003,29.4,16,3.10824990773112
12/4/2003,27.8,17.4,3.08071534219829
13/4/2003,28.2,18.4,3.16184597091163
14/4/2003,25.9,18.6,3.00570228336888
15/4/2003,24.8,16.2,2.75671199155195
16/4/2003,25.3,16.2,2.77759299798329
17/4/2003,27,16.5,2.89811159747739
18/4/2003,28.2,15.8,2.91794582150216
19/4/2003,28.2,15.8,2.90449284655575
20/4/2003,27.7,14.6,2.77937100993856
21/4/2003,28.5,14.1,2.78612616200301
22/4/2003,27.1,16.4,2.83180308689795
23/4/2003,27.2,14.8,2.72147531862524
24/4/2003,27.4,14.5,2.70240402445577
25/4/2003,27.4,16.4,2.81185222121858
26/4/2003,28.8,15.2,2.81161162600455
27/4/2003,29.4,14,2.76045064412191
28/4/2003,28.4,14.5,2.71606202989898
29/4/2003,28.8,11.5,2.53971697686818
30/4/2003,29.2,11.7,2.5657152068038
1/5/2003,29.6,13.4,2.68513846504422
2/5/2003,30.4,13.8,2.74753399003706
3/5/2003,26.9,13.4,2.4937859765858
4/5/2003,26.6,13.8,2.48874762814438
5/5/2003,27.8,15.3,2.64323301069068
6/5/2003,25.4,15.1,2.47278586215971
7/5/2003,23.9,15.8,2.41329951088309
8/5/2003,23.5,10.6,2.063866326375
9/5/2003,25.2,17,3.03726538744686
10/5/2003,25.2,8.6,2.02821406597687
11/5/2003,25.2,13.2,2.29453340915021
12/5/2003,24.2,10.2,2.0469638783387
13/5/2003,24.1,12,2.13929824248475
14/5/2003,26.2,12.4,2.27818489346214
15/5/2003,26.3,13.8,2.35727369456989
16/5/2003,25.2,15.7,2.39486295186919
17/5/2003,25.2,13,2.22813490375637
18/5/2003,26.2,9,2.04536994587087
19/5/2003,26.8,11.8,2.23459693942408
20/5/2003,27,14.6,2.39950011608357
21/5/2003,26.7,11.5,2.19553550865209
22/5/2003,27.7,12,2.27380179727403
23/5/2003,30.6,15,2.60284608789445
24/5/2003,28.9,12.8,2.37235124494248
25/5/2003,25.4,16.2,2.35903546204569
26/5/2003,25.8,11.1,2.08595901106694
27/5/2003,25.6,14.4,2.25433703234978
28/5/2003,23.1,13.8,2.07351389792952
29/5/2003,23.1,13.8,2.06762621354007
30/5/2003,25,14.2,2.19048960052765
31/5/2003,24.2,14.2,2.14013520336958
1/6/2003,25.7,14,2.20699686649319
2/6/2003,26.8,14.1,2.26820887163367
3/6/2003,28.4,15,2.40129877145769
4/6/2003,27.6,14.3,2.31321656640955
5/6/2003,27.4,13.7,2.26433035466867
6/6/2003,26.3,13.6,2.19390206060366
7/6/2003,25.8,13.2,2.14045814947312
8/6/2003,26.3,12,2.09841228279472
9/6/2003,25.7,12.8,2.10598590179415
10/6/2003,25,14.1,2.13563757136043
11/6/2003,26,12.3,2.08910167322063
12/6/2003,27.2,11.1,2.08652715479099
13/6/2003,27.1,11.8,2.11687032361456
14/6/2003,26.6,11.5,2.0713064271577
15/6/2003,26.8,12,2.10756768008371
16/6/2003,26.2,9.5,1.93777998609181
17/6/2003,26.2,13.6,2.15904676578228
18/6/2003,26.4,10,1.97369291332063
19/6/2003,26.2,9.8,1.95135628879462
20/6/2003,26,13,2.1135440890994
21/6/2003,27,8.6,1.92915067659303
21/3/2004,27.2,15.8,3.21640722438181
22/3/2004,27.6,15.4,3.20517254468956
23/3/2004,25.8,16,3.10466620022754
24/3/2004,27,15.5,3.14527666003928
25/3/2004,27.5,14.7,3.11164206814024
26/3/2004,27.1,15,3.09273629712689
27/3/2004,23.6,17,2.97130475723303
28/3/2004,27,16.8,3.19324935978709
29/3/2004,25.6,17,3.7182954135487
30/3/2004,27.8,15.9,3.16117622435527
31/3/2004,28.7,13.5,3.04054689455397
1/4/2004,27.4,13.8,2.9565664175102
2/4/2004,24.4,16,2.88737176918722
3/4/2004,28.4,17.6,3.27408861899152
4/4/2004,27.6,15.4,3.04784776424772
5/4/2004,26.9,15.6,2.99976729752606
6/4/2004,25.3,16.2,2.91677433635737
7/4/2004,28,15.8,3.06526421952051
8/4/2004,24,16.4,2.81512667392887
9/4/2004,28.6,15.2,3.03877055549898
10/4/2004,25.2,16,2.84585957053629
11/4/2004,25.2,15,2.76452668069323
12/4/2004,23,16.5,2.70431434703479
13/4/2004,23.3,18.4,2.84216437543515
14/4/2004,24.8,17.8,2.89044288327973
15/4/2004,24.6,17.8,2.86386015314248
16/4/2004,27.2,18.6,3.07944900519705
17/4/2004,27.6,17,2.98507584843505
18/4/2004,27.3,15.9,2.87812462094307
19/4/2004,27.5,12.5,2.65267801954742
20/4/2004,27.9,13.5,2.73286372380473
21/4/2004,27.9,12.2,2.63481743495357
22/4/2004,26.6,14.1,2.66186231909678
23/4/2004,27.4,13.5,2.66254589089945
24/4/2004,28,13,2.6566782872294
25/4/2004,28.2,15,2.7862494953816
26/4/2004,28.8,16.4,2.9017287762347
27/4/2004,26.8,17,2.79883157315907
28/4/2004,24.8,17.7,2.70320627592583
29/4/2004,24.9,17,2.65275056067057
30/4/2004,25.4,13,2.41997845934834
1/5/2004,29.5,11.8,2.59080777606349
2/5/2004,27.8,13.2,2.56024830387938
3/5/2004,27.4,13.5,2.54240136182162
4/5/2004,27,14.6,2.57423068550793
5/5/2004,27,14.2,2.53802975939476
6/5/2004,27.3,13.3,2.4899132304882
7/5/2004,27.8,14.9,2.60711003244986
8/5/2004,27,15.6,2.58958587313903
9/5/2004,27.1,15.6,2.58437220340799
10/5/2004,27,16,2.59131769167093
11/5/2004,28,16.1,2.6462792991
12/5/2004,29,15.6,2.66500494916926
13/5/2004,28.2,15.5,2.60035818265701
14/5/2004,26.4,14,2.39411770073085
15/5/2004,27.4,15.2,2.51426622957221
16/5/2004,21.8,17.6,2.31612427845521
17/5/2004,25.3,14.5,2.33045343482626
18/5/2004,28.3,13.8,2.45561464523935
19/5/2004,26.8,16.6,2.5218481718976
20/5/2004,26.8,13.8,2.3503791642647
21/5/2004,26.6,15.2,2.41103617433398
22/5/2004,24.6,15.4,2.2989900614158
23/5/2004,25.4,14.2,2.2680743368275
24/5/2004,26,13.8,2.27178233110086
25/5/2004,27.8,14.2,2.38941852008595
26/5/2004,25,15.1,2.27397408721231
27/5/2004,23.1,10.1,1.87679780941524
28/5/2004,27.4,11,2.16416355105579
29/5/2004,27,13.6,2.28142721560809
30/5/2004,25.4,16.2,2.33098239792051
31/5/2004,26.4,13.7,2.24078145360098
1/6/2004,26.2,11.2,2.08440251578183
2/6/2004,26.3,11.6,2.10693151738267
3/6/2004,25.5,11.4,2.04637915313649
4/6/2004,26.1,12.9,2.15784912642511
5/6/2004,23.4,11,1.8991563218255
6/6/2004,26.6,8.6,1.93928049840236
7/6/2004,26.3,9.6,1.97396200440279
8/6/2004,26.8,9.8,2.00873764796708
9/6/2004,25.8,12.2,2.08197563306004
10/6/2004,25.6,14.2,2.17709711406252
11/6/2004,26.4,10.8,2.03185978656286
12/6/2004,26.2,10.3,1.99091934915282
13/6/2004,24.2,13.8,2.07018360005373
14/6/2004,24.2,12,1.96994102094723
15/6/2004,23.7,12.6,1.97344943059907
16/6/2004,23,12.1,1.90658828791078
17/6/2004,25,10.5,1.92692407580558
18/6/2004,24.8,9,1.83356232872967
19/6/2004,22.8,11.8,1.87609271431027
20/6/2004,24.1,11.8,1.94593585465908
21/6/2004,23,10.4,1.81006083528
21/3/2005,27.2,17.4,3.35893300166429
22/3/2005,23,18.4,3.10740253041699
23/3/2005,28.4,17.8,3.45576776201022
24/3/2005,27.6,17.2,3.33934255818819
25/3/2005,29,15.6,3.31263427105618
26/3/2005,27.4,16.6,3.25628642451125
27/3/2005,24.6,17.6,3.11164206814024
28/3/2005,26.6,16.6,3.17354413386892
29/3/2005,27.4,17.2,3.26404414218209
30/3/2005,26.2,17.8,3.20783040709205
31/3/2005,27.9,16.5,3.22445930393677
1/4/2005,28.6,16,3.22628054018868
2/4/2005,27.2,18.6,3.29993004195668
3/4/2005,28.4,15.6,3.1574981157876
4/4/2005,29.6,16.3,3.28045455954686
5/4/2005,29.4,14.4,3.11750177199627
6/4/2005,29.2,17.3,3.29592839622137
7/4/2005,28.6,16.4,3.17622419738053
8/4/2005,29.1,16,3.16979572457151
9/4/2005,28.2,14,2.95329109734625
10/4/2005,27.8,14,2.91268056856997
11/4/2005,28.3,15.2,3.01795705854351
12/4/2005,28.4,16.1,3.07380463322487
13/4/2005,28.5,16.6,3.10149635072798
14/4/2005,27.8,15.6,2.9713225990205
15/4/2005,28,15.2,2.94440050404792
16/4/2005,28.8,14.5,2.93793842361531
17/4/2005,29.1,16.4,3.07324615490526
18/4/2005,27.8,13.2,2.75671199155195
19/4/2005,28.6,14.3,2.87129493044538
20/4/2005,25.6,17.8,2.89144927196595
21/4/2005,28.4,14,2.81183870072026
22/4/2005,28.4,15.6,2.90449284655575
23/4/2005,28.2,15.8,2.89107149969968
24/4/2005,28.8,15.4,2.89076939813458
25/4/2005,28.8,16.1,2.92294157705099
26/4/2005,25.8,16.9,2.76683324060233
27/4/2005,26.2,17.8,2.83784670825904
28/4/2005,26.8,18.6,2.91456828409415
29/4/2005,25.8,16.6,2.70937120324074
30/4/2005,27,16.6,2.77317161483215
1/5/2005,26.2,16.8,2.72239317682182
2/5/2005,24.8,14.8,2.49560278620297
3/5/2005,25.1,12,2.3273357988367
4/5/2005,24.2,13.2,2.33544601378265
5/5/2005,25,9.4,2.1383522456397
6/5/2005,26,13.4,2.43809348579357
7/5/2005,25.9,9.8,2.19921510704837
8/5/2005,26.8,11.4,2.34272624149383
9/5/2005,27,14.8,2.55215923551298
10/5/2005,26.9,15.1,2.55311283267228
11/5/2005,26,15.7,2.52384826421811
12/5/2005,26.6,14,2.44668600655442
13/5/2005,26,14,2.400253332517
14/5/2005,25.4,14,2.35428688334683
15/5/2005,19.3,13.6,1.95770673248091
16/5/2005,27.4,14.1,2.45930407377055
17/5/2005,26.8,10.8,2.21916455943462
18/5/2005,26.8,11.2,2.23382544622584
19/5/2005,26.5,11.3,2.21334522202092
20/5/2005,28.2,14.2,2.47311308689188
21/5/2005,27,13.8,2.37076970998668
