10,9,9,"77,9831026319"
9,8,10,"77,981139085"
10,2,4,"77,9752223638"
9,5,9,"77,9735708853"
9,7,10,"77,9727513428"
9,7,9,"77,9679519464"
9,2,8,"77,9658965123"
5,7,6,"77,9653632904"
5,6,9,"77,9622002932"
8,6,10,"77,9610345017"
9,6,9,"77,9583276978"
9,5,10,"77,9580566931"
9,8,4,"77,9579237426"
7,7,9,"77,957471281"
10,5,7,"77,9574385386"
10,8,9,"77,9573089195"
9,4,9,"77,956977813"
8,3,8,"77,9567308329"
10,10,10,"77,956709963"
9,6,10,"77,9557336794"
8,3,7,"77,9552210126"
9,6,8,"77,9547329719"
8,6,8,"77,9540216853"
10,7,10,"77,9536044078"
10,5,8,"77,9535407805"
6,4,10,"77,9529790037"
8,7,10,"77,9528219999"
9,4,10,"77,9526240963"
7,6,10,"77,9525669189"
10,7,8,"77,9519547891"
5,4,10,"77,9517789385"
10,6,10,"77,9517497519"
5,7,10,"77,9517108892"
7,5,10,"77,9514995783"
5,4,9,"77,9513509283"
9,8,9,"77,9508532256"
6,6,10,"77,9507104112"
7,4,10,"77,9497858361"
10,4,10,"77,9497641136"
8,3,10,"77,9495296676"
8,4,8,"77,9492238957"
8,5,9,"77,9489990078"
7,10,4,"77,9488367994"
4,10,10,"77,9486163794"
5,5,10,"77,9482674353"
8,4,10,"77,9480950192"
9,4,8,"77,9479253222"
4,4,10,"77,9476891605"
7,10,10,"77,9473172611"
10,5,9,"77,9471649088"
5,6,10,"77,9464382261"
8,5,8,"77,9464059765"
6,3,10,"77,9463464553"
6,5,9,"77,9455347599"
6,7,10,"77,9452316012"
5,10,10,"77,9448028255"
8,5,10,"77,9447121456"
7,5,9,"77,9445080848"
5,3,10,"77,9442399322"
5,10,9,"77,9442213313"
8,4,9,"77,9439283322"
4,6,9,"77,9438459223"
4,6,10,"77,9434864183"
8,8,10,"77,9434662532"
7,8,9,"77,9434042776"
5,3,9,"77,9432543103"
7,4,9,"77,9423294217"
9,3,9,"77,9422054542"
6,8,9,"77,942157128"
10,7,7,"77,9420677787"
4,10,8,"77,9420011784"
6,9,10,"77,941986462"
5,6,7,"77,9417895358"
6,8,10,"77,9417839244"
9,7,7,"77,9416424407"
9,5,7,"77,9413579911"
5,5,8,"77,9412459521"
9,5,8,"77,9410024592"
4,10,9,"77,9408795413"
6,2,4,"77,9407742422"
5,5,9,"77,9405785082"
5,9,10,"77,9405674498"
6,4,8,"77,9403144177"
10,3,9,"77,9402183145"
8,5,7,"77,9400077488"
6,10,9,"77,9399828555"
6,5,10,"77,9395379525"
9,9,9,"77,9393613616"
6,5,8,"77,939213264"
7,3,9,"77,9390002467"
7,5,8,"77,9389216698"
6,6,8,"77,9386853559"
8,6,9,"77,938612148"
8,9,9,"77,9383688778"
4,10,7,"77,9380402471"
7,9,9,"77,9379908036"
7,4,8,"77,9379754385"
4,3,10,"77,9376339506"
5,8,10,"77,9376208112"
6,5,7,"77,9375192323"
5,10,8,"77,9372265976"
8,7,9,"77,9365177663"
6,9,7,"77,9363260445"
10,4,6,"77,936256764"
9,6,7,"77,9358435426"
7,7,7,"77,9356849834"
9,10,10,"77,9354040282"
8,3,9,"77,9353730554"
6,4,9,"77,9349649653"
9,4,6,"77,9348656821"
5,10,7,"77,9348042605"
5,3,8,"77,9346502647"
8,10,9,"77,9346309194"
6,3,9,"77,9346033192"
4,4,9,"77,9345796542"
7,5,7,"77,9345112116"
6,6,9,"77,9344897998"
5,6,8,"77,9344026905"
6,3,7,"77,9343249596"
10,3,10,"77,9339674462"
9,3,10,"77,9338034803"
4,8,9,"77,9337555697"
5,9,9,"77,9333784378"
3,10,8,"77,9329097033"
9,4,7,"77,932676524"
8,6,7,"77,9325540695"
3,10,9,"77,9324366463"
7,3,8,"77,9322319301"
4,3,9,"77,9322038158"
8,10,10,"77,9321597091"
8,7,6,"77,932149498"
5,9,8,"77,9319213016"
7,3,10,"77,9319100882"
9,10,8,"77,9317412843"
5,2,9,"77,9313311004"
4,4,7,"77,9312966156"
10,8,8,"77,9312819984"
6,10,3,"77,9310487044"
6,10,6,"77,9309661348"
5,4,6,"77,9306469555"
8,2,10,"77,9305818377"
6,9,9,"77,9304968998"
6,9,8,"77,9304954449"
9,3,8,"77,9303154376"
4,9,8,"77,9301983455"
9,3,3,"77,9300541733"
8,9,8,"77,9298851216"
8,4,7,"77,9297844191"
4,10,6,"77,929716485"
5,3,7,"77,9296798016"
4,7,9,"77,9295907362"
4,3,7,"77,9295181733"
5,8,9,"77,9293234155"
7,2,10,"77,928999818"
10,10,9,"77,9288665935"
4,9,10,"77,9287124019"
6,8,3,"77,9285184722"
7,9,8,"77,9282934267"
5,10,6,"77,9280081038"
6,3,8,"77,9279482889"
7,3,6,"77,9279269463"
9,5,6,"77,9278796823"
4,9,9,"77,927876213"
4,9,7,"77,9274958983"
3,10,10,"77,9273643701"
10,9,7,"77,9273307109"
8,10,8,"77,9268530865"
5,4,8,"77,9268441442"
8,4,6,"77,926648253"
10,10,7,"77,9266347931"
9,3,7,"77,9263856247"
6,2,10,"77,9260743993"
4,8,7,"77,925995356"
4,8,10,"77,9257185904"
4,4,6,"77,9257150673"
6,2,8,"77,9256040166"
5,5,7,"77,9255055074"
6,10,10,"77,9249962975"
5,4,7,"77,9248700089"
4,9,6,"77,9247440548"
8,5,6,"77,9246334278"
8,6,6,"77,9245346371"
10,2,8,"77,9244408358"
6,2,9,"77,9241139559"
4,5,9,"77,9241012411"
4,2,9,"77,923970127"
6,4,6,"77,9237619048"
10,9,10,"77,9236755562"
10,8,7,"77,9233549668"
3,8,10,"77,923251947"
9,9,7,"77,9227543039"
3,9,9,"77,9227284989"
4,10,5,"77,9223348347"
7,9,7,"77,9221128956"
7,10,6,"77,9218115186"
9,3,6,"77,9207316531"
9,10,5,"77,9206931443"
10,10,5,"77,9205987393"
7,9,10,"77,9205124538"
6,4,7,"77,920465458"
4,8,6,"77,9200378882"
5,10,5,"77,9197011703"
4,9,5,"77,9195713255"
6,2,7,"77,919221976"
4,5,5,"77,9186194995"
7,2,7,"77,9186137531"
4,7,8,"77,9185972204"
6,9,6,"77,9184466418"
5,7,9,"77,91826285"
9,7,5,"77,9182324241"
4,7,7,"77,9182035298"
7,10,9,"77,91791633"
5,8,6,"77,9177949995"
7,4,7,"77,9174310077"
6,10,7,"77,9174148531"
4,8,8,"77,9173083169"
7,4,6,"77,916968167"
8,8,9,"77,9168847908"
10,9,6,"77,9168776365"
10,10,6,"77,9168767366"
6,5,6,"77,9167376112"
7,8,10,"77,9165524105"
4,5,6,"77,9164094197"
8,9,5,"77,9163585354"
6,8,7,"77,9162773068"
5,7,8,"77,9161688204"
10,10,3,"77,9159346436"
4,4,8,"77,915902485"
7,9,5,"77,9146217949"
4,3,6,"77,9145706471"
9,9,5,"77,9144744303"
7,3,7,"77,9144448142"
3,7,8,"77,9144376958"
5,2,10,"77,9142751962"
4,2,8,"77,914242727"
6,6,7,"77,9142030234"
5,8,7,"77,9140178636"
5,7,7,"77,9139527753"
10,2,9,"77,9139246805"
5,8,8,"77,9136911203"
8,3,6,"77,9134677557"
5,9,5,"77,9133472346"
10,2,7,"77,9132245925"
7,4,5,"77,9131765785"
10,2,6,"77,912951952"
4,8,5,"77,9129041846"
10,2,3,"77,912856921"
4,10,4,"77,912434124"
6,9,5,"77,9124090604"
4,7,10,"77,9120963276"
3,3,8,"77,911817828"
6,3,6,"77,9118171313"
8,5,5,"77,9117588865"
8,2,6,"77,9111343859"
10,8,5,"77,9111039686"
8,6,2,"77,9105975173"
3,2,10,"77,9102226702"
5,5,3,"77,9098671806"
5,9,6,"77,9098497983"
10,9,5,"77,9095333366"
5,8,5,"77,9093191375"
4,6,7,"77,9092021492"
9,10,9,"77,9087556315"
6,4,5,"77,9087215362"
7,2,6,"77,9086152289"
6,3,5,"77,9081819076"
3,8,8,"77,9080027425"
8,7,5,"77,9078535337"
9,2,10,"77,9077714622"
8,2,8,"77,9077612417"
3,8,6,"77,9077070704"
8,4,5,"77,9075272984"
6,4,4,"77,9072123801"
4,9,4,"77,907092927"
9,3,5,"77,9068785189"
6,8,5,"77,9067804828"
3,10,7,"77,9067534965"
7,10,8,"77,9067222215"
4,5,7,"77,906570822"
9,8,8,"77,9065533511"
6,7,9,"77,9064947435"
5,9,4,"77,9059267063"
3,4,10,"77,9057822743"
10,2,5,"77,9053052278"
10,8,10,"77,9051428264"
8,2,7,"77,9047312578"
9,10,6,"77,9046910717"
6,9,4,"77,904360506"
3,9,8,"77,9043375722"
6,10,4,"77,9043050127"
9,9,8,"77,9041693053"
7,8,7,"77,9039198139"
9,9,10,"77,9038477396"
7,8,6,"77,9038449967"
5,7,5,"77,9030629775"
7,2,9,"77,9029639814"
3,10,4,"77,9020720469"
10,8,3,"77,9016764592"
4,2,10,"77,9014789207"
3,8,9,"77,9012722639"
6,7,8,"77,9004997055"
5,3,5,"77,900402022"
10,6,7,"77,9002462893"
6,10,8,"77,8999610274"
8,3,5,"77,8994394354"
5,10,4,"77,8991526677"
4,7,5,"77,8990123603"
7,10,5,"77,8989713085"
4,7,6,"77,8988644559"
5,6,6,"77,8988105434"
10,7,9,"77,898470017"
8,5,4,"77,8983381734"
5,10,3,"77,8982631745"
4,8,4,"77,8982532568"
8,8,8,"77,898137754"
6,7,6,"77,8981313117"
6,10,5,"77,8975024393"
7,6,6,"77,8974053006"
8,10,5,"77,8972517421"
3,9,5,"77,8971836258"
7,2,5,"77,8971547717"
8,10,6,"77,8969496288"
8,2,9,"77,896863318"
5,2,6,"77,8965856042"
3,7,10,"77,8954372896"
4,6,6,"77,894789004"
10,7,6,"77,8945243405"
8,9,10,"77,8942591357"
8,8,6,"77,8942262808"
7,8,8,"77,8941278059"
8,9,6,"77,893755155"
5,4,2,"77,8937003957"
9,3,4,"77,8935561192"
3,6,7,"77,8931594703"
7,5,4,"77,8929213952"
7,8,5,"77,892665394"
9,10,4,"77,8925892201"
5,3,4,"77,8922628233"
9,10,7,"77,8922398089"
9,6,3,"77,8911821999"
8,3,4,"77,8910487469"
10,9,4,"77,8910330245"
5,4,4,"77,8909735845"
3,9,6,"77,8907036369"
5,2,8,"77,890384119"
10,6,9,"77,8903477955"
5,7,4,"77,8899831792"
4,10,3,"77,8899155332"
7,10,3,"77,8898448269"
5,5,5,"77,8895559233"
4,7,4,"77,8886544213"
7,7,8,"77,8884739673"
3,7,5,"77,8883144346"
7,5,3,"77,887926065"
3,10,5,"77,887698008"
8,10,7,"77,8876532389"
8,7,7,"77,8876308571"
10,9,8,"77,8874945557"
4,9,3,"77,8874507091"
3,8,5,"77,8874324582"
7,6,8,"77,886707023"
3,7,6,"77,8864502652"
8,7,8,"77,8861168963"
6,7,4,"77,8853548026"
5,6,5,"77,885271849"
8,9,3,"77,8851821667"
10,10,8,"77,8850577241"
6,8,8,"77,8850419258"
6,3,4,"77,8850371026"
3,6,5,"77,8844932255"
6,7,5,"77,8841277577"
5,9,3,"77,8840376335"
5,8,4,"77,8834405168"
7,7,5,"77,8834292829"
5,9,7,"77,8834095656"
10,4,9,"77,882645957"
4,8,3,"77,8824297582"
6,5,2,"77,8822223965"
3,8,7,"77,8819531062"
9,9,6,"77,8818013914"
8,8,4,"77,8811905276"
9,7,8,"77,8811050514"
9,2,6,"77,8809755963"
3,10,6,"77,8808414339"
7,6,5,"77,8806464395"
4,6,5,"77,8804979361"
3,6,9,"77,8804909714"
7,3,4,"77,8803116531"
6,8,4,"77,8799740537"
3,5,9,"77,8792606827"
8,9,4,"77,8790360463"
10,5,10,"77,8785828453"
10,10,4,"77,8785101997"
9,2,9,"77,8783877699"
8,8,7,"77,8779458302"
8,10,3,"77,8774145053"
10,2,10,"77,8769997184"
10,6,8,"77,8768366141"
10,6,4,"77,8766679185"
9,8,7,"77,8765424076"
4,6,3,"77,8764494472"
7,7,10,"77,8763384643"
8,6,4,"77,8763083345"
8,8,5,"77,8760847933"
6,8,6,"77,8759968892"
7,6,9,"77,8756290164"
6,7,7,"77,8755749569"
9,8,6,"77,8749247008"
3,5,5,"77,8744961692"
4,6,8,"77,873883488"
3,9,10,"77,8738648054"
7,9,4,"77,8737551541"
8,9,7,"77,8728644623"
5,6,4,"77,8725903747"
5,5,6,"77,8725075706"
3,6,10,"77,8722057113"
8,3,3,"77,8721845224"
3,8,4,"77,8716318951"
7,10,7,"77,8715636164"
5,7,3,"77,8711598074"
10,3,6,"77,8710046853"
3,5,10,"77,8706077562"
7,8,4,"77,8701382522"
6,4,3,"77,8691981579"
8,10,4,"77,8690675964"
7,6,7,"77,8683449079"
4,6,4,"77,8682870202"
5,8,3,"77,8682103526"
9,7,6,"77,8679893553"
3,4,5,"77,8677913853"
7,4,3,"77,8676908118"
3,7,4,"77,8674049231"
6,7,3,"77,8673875686"
10,7,5,"77,8668490613"
9,8,5,"77,8665956614"
4,5,8,"77,8663650807"
9,6,6,"77,8662497332"
3,5,4,"77,8662416565"
10,4,5,"77,8660356847"
10,8,6,"77,8659273962"
3,9,4,"77,8656354134"
8,2,5,"77,8654248222"
7,7,4,"77,8651865113"
10,3,8,"77,8650079289"
7,7,3,"77,8642473164"
9,10,3,"77,8636946932"
10,5,6,"77,8634301043"
10,3,7,"77,8628443571"
9,2,7,"77,862539309"
7,7,6,"77,8621076266"
6,2,5,"77,8617946336"
6,6,6,"77,861364767"
9,2,5,"77,8610760536"
7,5,6,"77,8602316361"
3,10,2,"77,8589403691"
8,6,5,"77,8587133333"
10,6,6,"77,8586504055"
7,9,6,"77,8584726868"
10,9,2,"77,858381048"
3,6,8,"77,85819318"
5,6,3,"77,8579060588"
9,9,4,"77,8576824887"
3,3,9,"77,8563427297"
6,6,5,"77,8561121263"
10,4,8,"77,8547894363"
4,9,2,"77,8547507445"
5,5,4,"77,8544678088"
9,7,3,"77,8543160349"
3,4,7,"77,854268465"
10,4,7,"77,8533750371"
3,9,2,"77,8533673666"
6,6,4,"77,8529268016"
3,6,3,"77,8517172927"
4,7,2,"77,8514869187"
7,3,3,"77,8514764012"
3,5,8,"77,851391693"
6,9,2,"77,851231391"
7,5,5,"77,850526078"
8,3,2,"77,8501186719"
9,6,5,"77,849782204"
9,5,5,"77,8497199186"
5,9,2,"77,849620629"
5,2,4,"77,8494382006"
6,9,3,"77,8493522991"
10,8,4,"77,8489580574"
10,5,5,"77,8485472224"
9,7,4,"77,8485023262"
4,3,3,"77,848418031"
5,4,5,"77,8480502803"
4,5,10,"77,8480247212"
3,7,9,"77,847340245"
9,6,4,"77,847288563"
6,5,4,"77,8471819575"
4,3,8,"77,8468578242"
10,6,5,"77,8468436275"
3,10,3,"77,8462399994"
8,7,4,"77,8460198177"
10,7,4,"77,8457591422"
3,6,6,"77,8451436639"
3,9,7,"77,8445055322"
8,5,3,"77,8442747995"
3,3,10,"77,8442219305"
3,4,9,"77,843513151"
4,5,2,"77,8432872097"
5,3,3,"77,8426863911"
6,5,5,"77,8426605982"
10,10,2,"77,841230231"
9,2,4,"77,8409896495"
3,4,8,"77,8407786013"
7,9,3,"77,8407751344"
5,2,5,"77,840059147"
3,5,7,"77,8400297489"
4,3,5,"77,8396965937"
3,3,7,"77,8391162299"
5,4,3,"77,838460323"
9,9,3,"77,8381416472"
3,7,2,"77,8380759907"
5,7,2,"77,8379640613"
4,5,4,"77,8373597554"
10,4,4,"77,8367556372"
4,2,6,"77,836631323"
9,5,4,"77,8364298092"
8,6,3,"77,8362767103"
3,5,6,"77,8359205345"
10,9,3,"77,835722217"
8,8,3,"77,8356148206"
9,8,3,"77,8354987234"
3,2,8,"77,8354613791"
3,4,6,"77,83509257"
8,7,3,"77,8341887854"
9,9,2,"77,8335166764"
3,7,7,"77,8333084196"
6,10,2,"77,8331866916"
3,3,6,"77,8329407821"
3,2,7,"77,8328322084"
4,4,3,"77,8322813587"
9,4,5,"77,8321524761"
3,2,9,"77,8318162919"
3,5,3,"77,8317825013"
4,5,3,"77,8309234626"
10,5,4,"77,8303086503"
10,7,3,"77,8297885402"
3,4,4,"77,8294444521"
4,7,3,"77,8293810717"
5,3,6,"77,8293206751"
5,8,2,"77,8293088089"
6,2,6,"77,8286847032"
8,2,3,"77,8283048243"
4,4,4,"77,8281837207"
7,8,3,"77,8277312352"
4,6,2,"77,8272109655"
9,4,4,"77,8268784214"
7,7,2,"77,8265408421"
4,2,7,"77,8257444635"
7,4,4,"77,8257122633"
3,2,6,"77,825689713"
5,2,7,"77,8255887611"
10,3,5,"77,8244961489"
7,6,4,"77,8236489131"
4,4,5,"77,8235887067"
5,6,2,"77,8229068194"
3,6,2,"77,8223930677"
4,2,5,"77,8221155512"
7,2,8,"77,8217039719"
6,3,2,"77,8212870608"
10,6,3,"77,8207707944"
10,4,3,"77,8202763785"
8,2,4,"77,819843265"
8,4,4,"77,8189298583"
6,6,2,"77,8183890167"
7,10,2,"77,818030463"
7,3,5,"77,8178953303"
4,2,4,"77,8178330682"
3,3,4,"77,8171832492"
9,5,3,"77,81710143"
3,6,4,"77,8168044454"
3,2,5,"77,8164927156"
7,2,4,"77,814911832"
3,5,2,"77,8146656552"
4,3,4,"77,8141101352"
9,10,2,"77,8128789636"
3,9,3,"77,8119869449"
5,2,3,"77,8112870429"
10,8,2,"77,810948906"
3,2,4,"77,8106400854"
3,3,5,"77,8099846117"
3,4,3,"77,8098542244"
7,9,2,"77,8098459033"
9,2,3,"77,8089586574"
6,5,3,"77,8088421792"
10,3,4,"77,8087327236"
8,10,2,"77,8084127855"
7,8,2,"77,807035763"
6,2,2,"77,8069624709"
9,7,2,"77,8063395261"
10,5,3,"77,8063169789"
9,4,3,"77,8060283049"
7,2,3,"77,8059870629"
2,3,10,"77,8059392461"
8,9,2,"77,8053417581"
2,4,10,"77,8052596723"
3,3,3,"77,804788432"
2,3,9,"77,8031473278"
10,7,2,"77,8029782359"
8,8,2,"77,8028736851"
9,2,2,"77,8022037845"
2,4,9,"77,8019433274"
8,7,2,"77,8017477582"
6,6,3,"77,8013454957"
2,2,10,"77,8005004685"
8,4,3,"77,8004669986"
2,5,10,"77,8001523954"
9,6,2,"77,80014525"
2,3,8,"77,7998910914"
7,6,3,"77,7998832783"
6,2,3,"77,7998249867"
10,6,2,"77,7993447761"
4,10,2,"77,799052791"
3,2,3,"77,7987964447"
2,2,9,"77,7983480271"
2,5,9,"77,7973554266"
10,3,3,"77,7972052758"
2,4,8,"77,79674251"
2,3,7,"77,7953155634"
2,2,8,"77,795291227"
8,4,2,"77,7952509181"
9,8,2,"77,7946110751"
6,3,3,"77,7933139599"
2,2,7,"77,7918108982"
2,4,7,"77,7905637601"
2,3,6,"77,7896208551"
4,2,3,"77,7887731746"
7,6,2,"77,7878039683"
5,3,2,"77,7877425156"
8,2,2,"77,7876729766"
7,2,2,"77,7870907899"
2,2,6,"77,7869853427"
6,7,2,"77,7865737238"
2,5,8,"77,7854092788"
6,8,2,"77,785094606"
10,5,2,"77,7848473841"
5,2,2,"77,7842504481"
10,4,2,"77,7814989105"
2,6,10,"77,7808295774"
9,5,2,"77,7803806327"
2,2,5,"77,7803047492"
6,4,2,"77,7791129381"
5,5,2,"77,7790270944"
2,3,5,"77,778693957"
2,7,4,"77,77852731"
4,2,2,"77,7762636306"
4,3,2,"77,7758918897"
7,5,2,"77,773635023"
3,8,3,"77,7708492442"
2,2,4,"77,770674662"
8,5,2,"77,7705085283"
2,5,7,"77,7700304337"
5,10,2,"77,7696524996"
4,4,2,"77,7691694423"
7,4,2,"77,7681834837"
3,2,2,"77,7661477699"
9,4,2,"77,76568004"
10,3,2,"77,7651659402"
2,7,3,"77,7646622847"
4,8,2,"77,7621932835"
7,3,2,"77,7620972512"
2,3,4,"77,7617345509"
9,3,2,"77,7603408092"
3,7,3,"77,7550876335"
2,2,3,"77,7536093241"
2,10,10,"77,7529942884"
2,10,9,"77,7489862349"
2,9,10,"77,748833777"
10,2,2,"77,7462889505"
2,9,9,"77,7449764811"
2,10,2,"77,7447280931"
2,10,8,"77,7444954723"
2,8,10,"77,7437101971"
2,4,5,"77,7436314704"
2,3,3,"77,742210698"
2,9,8,"77,7406663852"
2,8,9,"77,7400731701"
2,4,6,"77,7400078865"
3,3,2,"77,7394751465"
2,10,7,"77,739048756"
2,7,10,"77,7377221014"
2,8,8,"77,7354482491"
2,9,7,"77,73467626"
2,7,9,"77,7337057571"
2,10,6,"77,7318157681"
2,8,7,"77,7300203858"
2,7,8,"77,7290365181"
3,8,2,"77,7278620169"
2,9,6,"77,7275817882"
2,6,9,"77,7272793474"
3,4,2,"77,7266875153"
2,6,8,"77,7241698948"
2,7,7,"77,7234429294"
2,8,6,"77,7225774764"
2,10,5,"77,7213679153"
2,2,2,"77,7199610913"
2,9,5,"77,7179960962"
2,7,6,"77,7162278238"
2,5,6,"77,716048525"
2,6,7,"77,7157094602"
2,8,5,"77,7129315358"
2,6,6,"77,7084832958"
2,10,4,"77,7078363531"
2,7,5,"77,7066052073"
2,9,4,"77,7040510932"
2,8,4,"77,6994334984"
2,6,5,"77,6984064718"
2,5,5,"77,6887543284"
2,10,3,"77,686863302"
2,6,4,"77,6852465347"
2,9,3,"77,6827009014"
2,8,3,"77,6758354891"
2,5,4,"77,675493875"
2,3,2,"77,6730604866"
2,6,3,"77,66434652"
2,4,4,"77,6626431524"
2,5,3,"77,65471074"
2,9,2,"77,6441398055"
2,4,3,"77,6428785084"
2,8,2,"77,638763092"
2,7,2,"77,6327036799"
2,6,2,"77,6279304774"
2,5,2,"77,6181215369"
2,4,2,"77,6056008782"
