Mês,Ano,Tmáx,Tmin,ETP
1,1990,30.3661290322581,21.4070967741935,3.65769136430402
2,1990,31.6125,20.3060714285714,3.9069784417221
3,1990,33.0283870967742,21.478064516129,3.71325110162537
4,1990,29.8593333333333,19.8653333333333,2.86278471872203
5,1990,23.6561290322581,13.3032258064516,1.85489370403844
6,1990,22.2056666666667,11835,1.53184659592044
7,1990,20.398064516129,8.90548387096774,1.27358958568477
8,1990,24.8748387096774,12.2854838709677,1.79503422953765
9,1990,25.1476666666667,12.16,2.22103434760067
10,1990,29.3187096774194,18.1177419354839,3.10436180838648
11,1990,30293,20505,3.50090874141842
12,1990,31.9725806451613,20.8848387096774,3.86934542994551
1,1991,34.1890322580645,21.4132258064516,4.25174192368034
2,1991,33.0628571428571,19.6660714285714,4.23770627422927
3,1991,32.1845161290323,20.6838709677419,3.71325447295966
4,1991,31.1666666666667,18.2326666666667,3.14464221247133
5,1991,27.5835483870968,14.6048387096774,2.26392812317084
6,1991,25.3206666666667,13.7356666666667,1.63174868853959
7,1991,24.9538709677419,10.8564516129032,1.4707312060163
8,1991,28.2409677419355,13.97,1.78341811040636
9,1991,32088,16.9606666666667,2.48898534996514
10,1991,31.3654838709677,17.7638709677419,3.22119542395811
11,1991,33.6406666666667,19889,3.9205834448933
12,1991,31.8774193548387,21.6903225806452,3.75372454541989
1,1992,35.0045161290323,22.2967741935484,4.39618669870776
2,1992,34.4679310344828,22.3403448275862,4.11883498797909
3,1992,28.6345161290323,20.3296774193548,3.22257225950209
4,1992,27.1953333333333,17.1343333333333,2.83866224222727
5,1992,24.8758064516129,16.2332258064516,2.04773598169445
6,1992,24.4206666666667,14974,1.61950906278262
7,1992,20.6958064516129,9.87354838709677,1.30247300954332
8,1992,23.7632258064516,11.8138709677419,1.6164968822915
9,1992,24.7793333333333,14071,2.05718983616207
10,1992,28.4077419354839,18.1929032258064,2.84955521484324
11,1992,28.5646666666667,18.1336666666667,3.29353816811344
12,1992,31.3987096774194,20.6532258064516,3.91505549493244
1,1993,31.5835483870968,21.8461290322581,3.89993768499364
2,1993,29.9553571428571,19.4717857142857,3.89161390218213
3,1993,31.831935483871,20.8161290322581,3.91300102686358
4,1993,30.8953333333333,18.6896666666667,3.36158882982935
5,1993,25.8058064516129,14.1322580645161,2.25562235313927
6,1993,23354,11.8523333333333,1.71688893346093
7,1993,22.6932258064516,10.8935483870968,1.39191125245168
8,1993,25.7412903225806,12.1293548387097,1.62882214085899
9,1993,28.8463333333333,15856,2.16517302221527
10,1993,30.5135483870968,18.858064516129,2.92904881686038
11,1993,30.9553333333333,17.6016666666667,3.54540421810871
12,1993,31.0551612903226,21.1983870967742,3.71274001089526
1,1994,31.7438709677419,20.4587096774194,3.95231240714707
2,1994,31.1292857142857,21.9364285714286,3.875141714508
3,1994,31.5574193548387,19.121935483871,3.84502039752952
4,1994,29.6296666666667,18.1733333333333,3.28847775000535
5,1994,27.8945161290323,16.7383870967742,2.5270170186738
6,1994,23.6933333333333,12.3213333333333,1.79482082232598
7,1994,24.2409677419355,11.5606451612903,1.4956095157565
8,1994,28.0709677419355,12.5916129032258,1.70794524818996
9,1994,32716,16.7173333333333,2.30362336046042
10,1994,31.4312903225806,19.8190322580645,2.77139105835071
11,1994,30961,19.8563333333333,3.46371520793411
12,1994,32.9674193548387,22.1651612903226,3.88166306521053
1,1995,30.1309677419355,22.2245161290323,3.58999422874849
2,1995,30.2707142857143,21.5914285714286,3.71293151482537
3,1995,29.9945161290323,20.2445161290323,3.65092707789138
4,1995,27165,15242,3.23367164150986
5,1995,25.7458064516129,13.54,2.56244116308329
6,1995,27081,13.5066666666667,1.9788485319182
7,1995,27.5074193548387,14.9329032258065,1.6182955706505
8,1995,31.7487096774194,14.9187096774194,1.69470523506286
9,1995,32.7423333333333,17.5603333333333,2.0304197462916
10,1995,28.1951612903226,16.09,2.51029075277785
11,1995,31.0413333333333,19.0603333333333,3.3352169563614
12,1995,32.4951612903226,21.0409677419355,3.94718193964434
1,1996,30.8551612903226,21.9854838709677,3.70336466273978
2,1996,29.8410344827586,21.4579310344828,3.65667055127071
3,1996,29.1177419354839,20.4748387096774,3.59631766804093
4,1996,27.7326666666667,18181,3.10117869208699
5,1996,25.3887096774193,15.3132258064516,2.5830772503057
6,1996,21.8773333333333,11.0503333333333,1.82139524975591
7,1996,22.8454838709677,9.33741935483871,1.53960551645252
8,1996,28.2654838709677,14.1974193548387,1.69274432218197
9,1996,28.5083333333333,14283,1.92181125168757
10,1996,30.0332258064516,18.4154838709677,2.59743072238963
11,1996,29373,19948,3.08373464661497
12,1996,30.0990322580645,21.3132258064516,3.39173503044567
1,1997,29.9303225806452,21.7025806451613,3.55044511176943
2,1997,29.7935714285714,22.0225,3.54114571145089
3,1997,28.5406451612903,19.0893548387097,3.58868014370703
4,1997,26524,15209,3.21848852595788
5,1997,25.1103225806452,13.6125806451613,2.67286858848629
6,1997,22.2953333333333,12.6036666666667,1.79770112207551
7,1997,24.9929032258064,12.998064516129,1.69550592576711
8,1997,25.9003225806452,12.7206451612903,1.55329330241435
9,1997,31.0573333333333,17175,2.07889808205724
10,1997,30.5532258064516,18.841935483871,2.44154824375932
11,1997,29724,21.4046666666667,2.83719410165207
12,1997,30.2816129032258,21.0783870967742,3.48063967268377
1,1998,32.5374193548387,22.5422580645161,3.92398582529142
2,1998,31.2392857142857,22.5117857142857,3.73562950637953
3,1998,30.0512903225806,21.1267741935484,3.67401225320473
4,1998,27.2783333333333,18.2893333333333,3.11618936614773
5,1998,23.4161290322581,13.2451612903226,2.63092357596458
6,1998,22.6953333333333,11.82,2.02020638104129
7,1998,24.991935483871,13.5196774193548,1.74734313059313
8,1998,25.9116129032258,15.1767741935484,1.60544830417843
9,1998,25.5756666666667,15371,1.67853209042442
10,1998,28.1832258064516,18.1987096774193,2.22514731840149
11,1998,29.7876666666667,19.0133333333333,2.99437663412209
12,1998,30.5154838709677,19.8425806451613,3.49421773925782
1,1999,31.2367741935484,21.9467741935484,3.76087230849123
2,1999,31.0503571428571,21.9989285714286,3.92557039511672
3,1999,31.3096774193548,21.6006451612903,3.90463402741832
4,1999,28501,17.1353333333333,3.49219093824594
5,1999,25.1783870967742,12.941935483871,2.79113316544339
6,1999,23.3276666666667,12.1123333333333,2.18799911781525
7,1999,24.2564516129032,12.6406451612903,1.7664114493672
8,1999,27.8977419354839,12.0787096774194,1.53908102978568
9,1999,31449,15.3646666666667,1.78523308620872
10,1999,33.6309677419355,18.1338709677419,2.34297843774084
11,1999,33438,18.0833333333333,2.97512856948576
12,1999,34.5232258064516,21.9654838709677,3.80881863544309
1,2000,34.9532258064516,22.6764516129032,4.19233697444645
2,2000,31.7696551724138,21.6810344827586,3.93008234963931
3,2000,30.1922580645161,20.6970967741935,3.67764255431328
4,2000,30.55,17465,3.86921588146308
5,2000,25.7464516129032,12.7103225806452,3.00727531457688
6,2000,25.2566666666667,14.0076666666667,2.28971812259569
7,2000,21.398064516129,7.58,1.57635905863199
8,2000,26.9612903225806,13.621935483871,1.62683849189938
9,2000,26.0176666666667,15.4826666666667,1.57877783330145
10,2000,30.3783870967742,18.4309677419355,2.34049760643909
11,2000,29.6743333333333,19.2466666666667,2.82997545574938
12,2000,29.9870967741935,19.8877419354839,3.26200872195068
1,2001,30.5945161290323,21.3787096774194,3.58203307199408
2,2001,29.3275,21.7439285714286,3.47525246969963
3,2001,29.8248387096774,20.9777419354839,3.7593754500732
4,2001,29.0713333333333,19.3623333333333,3.53423195130206
5,2001,23.3761290322581,13.2474193548387,2.70997642841697
6,2001,22.1513333333333,11.2003333333333,2.3180983600029
7,2001,24.7174193548387,11.5667741935484,1.88206138361456
8,2001,29.3364516129032,14.2187096774194,1.8028059205475
9,2001,29.3686666666667,16.0503333333333,1.72262334409033
10,2001,30.1793548387097,17.2935483870968,2.19366504454753
11,2001,30731,20.7203333333333,2.68424821262999
12,2001,29.5896774193548,19.051935483871,3.30191145999813
1,2002,31.2864516129032,20.4722580645161,3.66584914291598
2,2002,30.5607142857143,19.8782142857143,3.82713084938185
3,2002,34.0867741935484,22.4745161290323,4.29080133370928
4,2002,34.9456666666667,21561,4.24877978360457
5,2002,27.2306451612903,17.1393548387097,3.11748359026725
6,2002,25.7616666666667,14.2096666666667,2.6896548911537
7,2002,24.2461290322581,11.5541935483871,1.90597826744958
8,2002,29.6890322580645,14.7445161290323,1.78082286689091
9,2002,29.7356666666667,14.2666666666667,1.64200382024489
10,2002,35.0587096774193,21.2735483870968,2.35046147322341
11,2002,31.2953333333333,19.9763333333333,2.60506612551778
12,2002,30.961935483871,21.8606451612903,3.08757870476862
1,2003,31.3129032258065,22.4851612903226,3.59486258620427
2,2003,30.3121428571428,21.9389285714286,3.57600448923456
3,2003,29.7903225806452,20.4564516129032,3.77445671481023
4,2003,27.5283333333333,16411,3.64150727508611
5,2003,24.6890322580645,11.9929032258065,3.18346852522559
6,2003,26.2676666666667,13.9006666666667,2.86035437635725
7,2003,25.8706451612903,12.7132258064516,2.16103500315678
8,2003,24.5667741935484,9.34580645161291,1.55750500612655
9,2003,29.0893333333333,14.5613333333333,1.6602489145703
10,2003,31.4603225806452,17.9554838709677,1.99329847590304
11,2003,32.5046666666667,18.7006666666667,2.59976755403586
12,2003,30.1445161290323,20.9351612903226,2.90149243804071
1,2004,32.5551612903226,21.1009677419355,3.85585903673236
2,2004,33.7803448275862,20.8113793103448,4.20221553812252
3,2004,33.6670967741936,19.7341935483871,4.40962928820968
4,2004,30.8623333333333,19986,3.80378913485048
5,2004,22.098064516129,12.8432258064516,2.80153574065953
6,2004,22491,12.3336666666667,2.54609790158145
7,2004,22.2822580645161,11.8683870967742,1.9348068404627
8,2004,24.9716129032258,11.7070967741935,1.73347770823483
9,2004,29.4803333333333,15.5323333333333,1.79183514516735
10,2004,28.7725806451613,16.8222580645161,1.81810472458275
11,2004,28.8476666666667,18353,2.35064013877948
12,2004,29.7983870967742,19.6951612903226,2.94109089254921
1,2005,30.0667741935484,22.07,3.31343692442832
2,2005,33.2478571428571,21.0264285714286,4.15770390090628
3,2005,35.7596774193548,21.5277419354839,4.44914109161867
4,2005,32772,20.5213333333333,3.99380125210141
5,2005,28.3103225806452,14.7254838709677,3.44511939550126
6,2005,27119,15.5576666666667,2.92499018490582
7,2005,23.9067741935484,10.2874193548387,2.13104918375219
8,2005,29.5870967741935,13.0164516129032,1.86020184146474
9,2005,25.4353333333333,13116,1.49394390046872
10,2005,28.8370967741935,19.2474193548387,1.80909065358625
11,2005,30077,18.9693333333333,2.29865809939762
12,2005,31.2648387096774,20.5851612903226,2.93929774168154
1,2006,34.47,22.4003225806452,3.92053966000074
2,2006,32.6275,21.4371428571429,4.02866555529983
3,2006,32.0438709677419,21.668064516129,4.03052942414506
4,2006,28.1373333333333,17.4263333333333,3.67894928711836
5,2006,24.8138709677419,10.8483870967742,3.47159104442672
6,2006,26.8523333333333,13579,3.04380424945328
7,2006,27.9941935483871,13.3167741935484,2.51722346380568
8,2006,28.7838709677419,13.2129032258064,1.90298233599679
9,2006,28.1676666666667,14244,1.5800408345152
10,2006,30.8561290322581,20.4812903225806,1.85185868807909
11,2006,31.1646666666667,19.8673333333333,2.29627777472661
12,2006,30.5803225806452,22.4606451612903,2.6143490639728
1,2007,29.6025806451613,22.4016129032258,2.9437579639814
2,2007,29.8482142857143,21735,3.46159673360721
3,2007,30.4048387096774,20.5690322580645,3.94672610915121
4,2007,28.6836666666667,18825,3.64437186563462
5,2007,24.2561290322581,12.9116129032258,3.10075587500139
6,2007,25.9506666666667,12066,3.12473472852517
7,2007,23.1464516129032,10.11,2.23390408535196
8,2007,27.3741935483871,12.691935483871,2.00387903118788
9,2007,33.9243333333333,17359,1.82036790009929
10,2007,34.6025806451613,20.5816129032258,1.93562242466944
11,2007,31.0816666666667,18.7863333333333,2.10251364540849
12,2007,32.6867741935484,21.3632258064516,2.91281812219037
1,2008,31.8487096774194,21.4516129032258,3.37592266750684
2,2008,32.1055172413793,21.3948275862069,3.78091917056749
3,2008,31.2848387096774,19.771935483871,3.96324294822939
4,2008,29.8843333333333,17.77,3.88895187846825
5,2008,26.0787096774194,13.3912903225806,3.43709473058575
6,2008,23.9353333333333,12.0316666666667,2.88406761954989
7,2008,29.1803225806452,13.4632258064516,2.84866199512778
8,2008,27.2825806451613,14.5683870967742,2.10371275246406
9,2008,27926,12.4396666666667,1.65649555923416
10,2008,31.5745161290323,19.2961290322581,1.82843452822637
11,2008,30.9153333333333,20.0886666666667,2.06271269675096
12,2008,34.4796774193548,20.7709677419355,2.90738206008522
1,2009,32.3451612903226,21.3374193548387,3.33317329426092
2,2009,32.4167857142857,22.2135714285714,3.74717004587795
3,2009,33.8187096774194,21.5274193548387,4.30541156211552
4,2009,33.9536666666667,18.8623333333333,4.45233699331641
5,2009,28.3325806451613,16.0674193548387,3.57984908949935
6,2009,22549,10.3856666666667,2.97846030106408
7,2009,21.8812903225806,12.2877419354839,2.23789465628286
8,2009,25.5367741935484,13.4364516129032,2.0780454741138
9,2009,27051,15.8363333333333,1.72319570436406
10,2009,28.9754838709677,18.151935483871,1.68492264423344
11,2009,30616,22.5806666666667,1.93357180817211
12,2009,29.4154838709677,21.8841935483871,2.29382007672418
1,2010,30.04,22.3212903225806,2.86321850152213
2,2010,29.8546428571429,22.6139285714286,3.22634069082719
3,2010,30.1941935483871,20.7767741935484,3.75354237908945
4,2010,27.7446666666667,17.2636666666667,3.59529037985218
5,2010,23.2416129032258,12.7929032258065,3.09000710098008
6,2010,24.4283333333333,12.8996666666667,3.12769704734555
7,2010,24.4532258064516,12.2951612903226,2.59984767087618
8,2010,27.2090322580645,11.2241935483871,2.30370580030205
9,2010,30.7603333333333,16.2816666666667,1.8782105183272
10,2010,28.1925806451613,16.0648387096774,1.60142101045793
11,2010,29.5063333333333,16.9556666666667,1.89260544039859
12,2010,30.4696774193548,21.3767741935484,2.33379663827187
1,2011,30.9258064516129,22.2425806451613,2.9774868644436
2,2011,29.1921428571429,22.1625,3.06600760741891
3,2011,29.0516129032258,20.6387096774194,3.3646345436084
4,2011,27.9493333333333,18.3566666666667,3.60504893552979
5,2011,24.83,13.6864516129032,3.42416232249837
6,2011,23.3846666666667,11.0246666666667,3.05625754701636
7,2011,24.0761290322581,12.8251612903226,2.63923371415759
8,2011,25.0877419354839,12.8158064516129,2.18593651617045
9,2011,28.5733333333333,13.9403333333333,1.93462757491274
10,2011,30.0090322580645,18.0732258064516,1.72503538650855
11,2011,29.8853333333333,18308,1.80887139829454
12,2011,33.8370967741936,19.9151612903226,2.59072429906995
1,2012,32.9406451612903,20.7964516129032,3.09111473210414
2,2012,34.1513793103448,22.2058620689655,3.81053662442484
3,2012,32.2012903225806,18.9348387096774,4.03573110652995
4,2012,29.8263333333333,18.2196666666667,3.79706639387293
5,2012,25.9909677419355,14.5577419354839,3.3779233291249
6,2012,23.8143333333333,13.1993333333333,3.05869655807942
7,2012,23.3058064516129,11.611935483871,2.79310036790081
8,2012,28.9448387096774,14.6125806451613,2.59867234136058
9,2012,32246,15.6156666666667,2.04404022265084
10,2012,32.4470967741935,19.6006451612903,1.84464010787478
11,2012,33.8626666666667,21.5853333333333,1.9929634828026
12,2012,33.5964516129032,23.3364516129032,2.37241553865043
1,2013,33.5048387096774,21.1529032258064,3.07295428963703
2,2013,32.0989285714286,22.0596428571429,3.4196649795118
3,2013,30.4841935483871,20.2077419354839,3.67233874924906
4,2013,27.1336666666667,16.2963333333333,3.67530908611967
5,2013,26.1116129032258,14.6774193548387,3.50151761870678
6,2013,24.0096666666667,14.6803333333333,3.03108335981177
7,2013,23.0832258064516,11.0809677419355,2.80577304120645
8,2013,24.5064516129032,10.5548387096774,2.40583878416562
9,2013,29.0903333333333,14531,2.02425699332318
10,2013,29.2254838709677,17.6845161290323,1.72160965741283
11,2013,31.7283333333333,19.8106666666667,1.83504393877444
12,2013,33.63,22.4241935483871,2.31431628976722
1,2014,31.7670967741935,21.8451612903226,2.78589122076918
2,2014,33.9839285714286,22.1196428571429,3.61209811976533
3,2014,30.5383870967742,20.0512903225806,3.58764485063876
4,2014,29.0023333333333,18.6163333333333,3.70763301775366
5,2014,25.4774193548387,14.721935483871,3.38452338474534
6,2014,24679,14.0416666666667,3.08202308597897
7,2014,24.0477419354839,11.8990322580645,2.88858058794143
8,2014,28.9667741935484,13.9564516129032,2.8386874100128
9,2014,32.5506666666667,18.1386666666667,2.30857266569419
10,2014,34.7683870967742,20.1909677419355,2.0478929437311
11,2014,32.7826666666667,20946,1.85477271913282
12,2014,33.5309677419355,22.4177419354839,2.1936978268536
1,2015,33.8709677419355,23.4132258064516,2.82367401467716
2,2015,33.3821428571429,22.6935714285714,3.42079091784341
3,2015,33.4332258064516,21.1845161290323,4.03271308138791
4,2015,31.3473333333333,19302,4.01526973773328
5,2015,26.77,15.88,3.42037142398274
6,2015,27.4236666666667,13.8433333333333,3.56274139477307
7,2015,24.2777419354839,13.4577419354839,2.91459044860122
8,2015,30.6809677419355,14.7435483870968,3.04529929214503
9,2015,31125,16.7726666666667,2.35447333213226
10,2015,30.9061290322581,19.9916129032258,1.92406083737583
11,2015,30.0633333333333,21443,1.71464216299626
12,2015,29.5687096774194,22.4774193548387,1.82372276717251
1,2016,29.9064516129032,22.1448387096774,2.36473000015496
2,2016,30.448275862069,22.7624137931034,2.88813174774116
3,2016,29.7954838709677,19.3761290322581,3.54388368249543
4,2016,31.4643333333333,19456,4.04372063117648
5,2016,23.7625806451613,13.8112903225807,3.28194935944919
6,2016,21.0866666666667,10265,3.03181281414462
7,2016,24.1822580645161,11.5258064516129,3.14919986903838
8,2016,26.338064516129,13.111935483871,2.82068386001573
9,2016,26967,12.4596666666667,2.29517316805271
10,2016,29.6816129032258,17.6432258064516,1.88773474235236
11,2016,31.3173333333333,18503,1.76617148326705
12,2016,30.6635483870968,20.9167741935484,1.92202866322182
1,2017,31.4664516129032,21.7651612903226,3.93974236314487
2,2017,31.4353571428571,22.0878571428571,3.82052158035974
3,2017,31.0783870967742,20.8654838709677,3.83901792168459
4,2017,27.4173333333333,17.1256666666667,3.56342256956884
5,2017,25.8567741935484,17.4848387096774,3.2324076642822
6,2017,23.4413333333333,12.8886666666667,3.23971914221549
7,2017,24.1138709677419,10.3612903225806,3.42469208447501
8,2017,26.8877419354839,14.158064516129,3.49908459662659
9,2017,33.2216666666667,17.0506666666667,4.2837538170969
10,2017,31.7638709677419,18.918064516129,3.92625521274948
11,2017,30.09,18059,3.84761154444533
12,2017,31.1603225806452,21.7235483870968,3.77884762363539
