,MES,ANO,TMAX,TMIN,ETP
,1,1990,29.8016129032258,20.9374193548387,3.56893481707396
,2,1990,30.9789285714286,19.6692857142857,3.92903736129429
,3,1990,32.3258064516129,21.1993548387097,3.72763172214961
,4,1990,30.1883333333333,20.1173333333333,3.00622630050489
,5,1990,25.29,14.09,2.0261896563648
,6,1990,24.7803333333333,13.2216666666667,1.77359956917279
,7,1990,22.9854838709677,9.98258064516129,1.46172133454002
,8,1990,27.6964516129032,13.87,2.02441809370125
,9,1990,27373,13164,2.47712349261886
,10,1990,31.5022580645161,19.1351612903226,3.49372648021275
,11,1990,31.1983333333333,20.7216666666667,3.66745517703425
,12,1990,31.3209677419355,21.2758064516129,3.79813795639615
,1,1991,31.6329032258065,21.2348387096774,3.87690499830367
,2,1991,31.5510714285714,19.8335714285714,3.96812428783706
,3,1991,29.9190322580645,19.7248387096774,3.52029352221236
,4,1991,29.1046666666667,18.1723333333333,2.97590261945831
,5,1991,27.1761290322581,14.7451612903226,2.3436994519712
,6,1991,26.01,14465,1.78711182288114
,7,1991,25.901935483871,11.8129032258065,1.63784038104954
,8,1991,29.9561290322581,14.8961290322581,1.95655228157641
,9,1991,33.4633333333333,18.3506666666667,2.66460035163151
,10,1991,32.0929032258064,18.4929032258065,3.34962853598263
,11,1991,33.6236666666667,20364,3.98027671001585
,12,1991,31.5903225806452,21.4783870967742,3.70885816191371
,1,1992,32.6054838709677,21.2238709677419,4.10294364775927
,2,1992,32.6313793103448,21.4862068965517,3.88935253421636
,3,1992,29.6770967741935,20.1787096774194,3.41073010817637
,4,1992,28232,17966,2.93142041430712
,5,1992,26.4287096774193,16.878064516129,2.25065489705474
,6,1992,26489,15681,1.84801071603667
,7,1992,23.9422580645161,11.3838709677419,1.50352882461768
,8,1992,27.9845161290323,13.5612903225806,1.87274779834975
,9,1992,26671,15.2036666666667,2.26341154352172
,10,1992,29.8322580645161,19.3951612903226,2.99636337402604
,11,1992,30.3076666666667,18837,3.56991719776565
,12,1992,32.8983870967742,21.0358064516129,4.14085961769553
,1,1993,32.7945161290323,21.7764516129032,4.13753285617554
,2,1993,29655,19.4607142857143,3.74160933698981
,3,1993,31.511935483871,20.7506451612903,3.88066807664141
,4,1993,30.1796666666667,18.6053333333333,3.39693336952312
,5,1993,27.3735483870968,14.9325806451613,2.45361148090719
,6,1993,25.6036666666667,12.8696666666667,1.9369011333274
,7,1993,26.3883870967742,12.3222580645161,1.63669819589492
,8,1993,28.8064516129032,13.7816129032258,1.86052410699143
,9,1993,32.1746666666667,17649,2.44561278072013
,10,1993,33.5738709677419,20.0574193548387,3.27072288780119
,11,1993,34.4323333333333,19.7236666666667,3.85963146333637
,12,1993,31.5141935483871,21.7196774193548,3.73214357394478
,1,1994,32.2903225806452,20.9983870967742,4.04901647601017
,2,1994,31.3128571428572,21.5414285714286,3.87439623054123
,3,1994,31.5909677419355,19.7225806451613,3.85399079772202
,4,1994,31.1556666666667,18587,3.52089742358312
,5,1994,28.9761290322581,16.7467741935484,2.72422457709009
,6,1994,25.9866666666667,13.5093333333333,1.96629240920173
,7,1994,27.1190322580645,12.5638709677419,1.66267015433614
,8,1994,31.8429032258065,14.5803225806452,1.88296545507317
,9,1994,35.7923333333333,19466,2.42116467322238
,10,1994,33.6274193548387,21.1474193548387,3.04428089305203
,11,1994,32912,20716,3.77485581646847
,12,1994,31.6387096774194,21.6725806451613,3.67130165270983
,1,1995,29.5538709677419,21.7883870967742,3.42437805239561
,2,1995,30395,21.4896428571429,3.73497859675369
,3,1995,31.2409677419355,20.4848387096774,3.91129890306546
,4,1995,29.2666666666667,16398,3.42503040409639
,5,1995,28.9132258064516,14.6854838709677,2.8732039118855
,6,1995,29141,14.6216666666667,2.14716488671215
,7,1995,29.7767741935484,15.9187096774194,1.80213570277625
,8,1995,33.7232258064516,17.1987096774194,1.76323440062653
,9,1995,35.1406666666667,19.1806666666667,2.22578063262848
,10,1995,30.7406451612903,17.1167741935484,2.84352842965411
,11,1995,31.5006666666667,19.0883333333333,3.47572959064576
,12,1995,32.3432258064516,20.9861290322581,3.83940756101108
,1,1996,30.408064516129,21.5867741935484,3.57146502603269
,2,1996,30.0627586206896,21.1644827586207,3.67504405665515
,3,1996,29.8267741935484,20.7051612903226,3.66331757952817
,4,1996,28604,18.2593333333333,3.34485225894277
,5,1996,26.6167741935484,16.0425806451613,2.766563569319
,6,1996,24.2336666666667,12.2926666666667,2.0912346254911
,7,1996,26.318064516129,10.5061290322581,1.84298158378278
,8,1996,31.7045161290323,16.308064516129,1.88632094232457
,9,1996,30.3406666666667,15.8106666666667,2.10672833902819
,10,1996,31.7209677419355,19.6722580645161,2.80918735089696
,11,1996,30.1763333333333,20152,3.210046970321
,12,1996,30.8335483870968,21.3703225806452,3.50828747588686
,1,1997,29.331935483871,21.2767741935484,3.43730028265213
,2,1997,30.0021428571428,21.2625,3.68198346848227
,3,1997,29.6367741935484,19.3709677419355,3.76892983018569
,4,1997,28.2286666666667,16615,3.41906906414391
,5,1997,26.38,14.3174193548387,2.91604695770141
,6,1997,24.0183333333333,13.57,2.01489939358836
,7,1997,26.6461290322581,13.6467741935484,1.88056018044755
,8,1997,28.0045161290323,13.8877419354839,1.74249286283464
,9,1997,34765,19398,2.32480492675859
,10,1997,34.5977419354839,20.6632258064516,2.80722006105695
,11,1997,32.1813333333333,21899,3.26967302809272
,12,1997,30.711935483871,21.3277419354839,3.4976191387981
,1,1998,32.9354838709677,22.4083870967742,4.05691281483835
,2,1998,32.0667857142857,22.5660714285714,3.88451552003304
,3,1998,30.5038709677419,21.5690322580645,3.75221976823035
,4,1998,28616,18762,3.29128556425559
,5,1998,24.6064516129032,13.9209677419355,2.75056315371237
,6,1998,25.1673333333333,13008,2.28228737954049
,7,1998,28.038064516129,14.4612903225806,2.00725549260065
,8,1998,28.5403225806452,16.0783870967742,1.8588610193719
,9,1998,29.0926666666667,16.4466666666667,2.04819539415099
,10,1998,30.0361290322581,18.9106451612903,2.5013440146133
,11,1998,31.1186666666667,20027,3.18837419353613
,12,1998,31.3429032258064,20.3196774193548,3.61574737676617
,1,1999,30.2909677419355,21.5683870967742,3.63377812307448
,2,1999,31.0428571428571,21.6935714285714,3.90878655917061
,3,1999,30.6390322580645,21.43,3.75946582886559
,4,1999,28.8856666666667,16853,3.60752663621878
,5,1999,26.5967741935484,13.3977419354839,2.99536246407985
,6,1999,26.4993333333333,13.3276666666667,2.52690290549204
,7,1999,28.5106451612903,14.6022580645161,2.08484426496945
,8,1999,31.0974193548387,14.0816129032258,1.71024268097627
,9,1999,33.3796666666667,17391,1.94302650530954
,10,1999,35.5258064516129,20.1045161290323,2.52559880682899
,11,1999,33.3893333333333,18.2236666666667,3.16879198098635
,12,1999,33.7383870967742,21.5470967741936,3.7884741438216
,1,2000,33.7061290322581,21.9783870967742,4.09116612989655
,2,2000,31.6310344827586,21.5896551724138,3.81233558012404
,3,2000,29.2909677419355,20.6632258064516,3.52568223087422
,4,2000,30803,17.7753333333333,3.92349858327841
,5,2000,27.8703225806452,14.0716129032258,3.23262888078093
,6,2000,27.6026666666667,15,2.55073896930327
,7,2000,24.7003225806452,9.41935483870968,1.80604298666065
,8,2000,29.6896774193548,15.3267741935484,1.80227232996251
,9,2000,29131,16.6753333333333,1.85607286424566
,10,2000,34.59,19.8803225806452,2.64738807813188
,11,2000,32.3486666666667,20.5436666666667,3.0426292615486
,12,2000,31.4858064516129,20.3716129032258,3.46021716233512
,1,2001,30.6048387096774,21.4558064516129,3.64348461378243
,2,2001,29.8053571428571,21.5196428571429,3.55270629980729
,3,2001,29.9374193548387,20.8977419354839,3.71222844058803
,4,2001,30.1633333333333,19.5336666666667,3.76201971220682
,5,2001,25.1551612903226,14.2667741935484,2.9311280063669
,6,2001,23.8376666666667,11.6153333333333,2.51709501546855
,7,2001,28.1267741935484,13.19,2.14786733175814
,8,2001,32,15.4148387096774,1.91893981663701
,9,2001,32.1286666666667,17308,1.93837930712773
,10,2001,31.6509677419355,18.7206451612903,2.36582500991602
,11,2001,31.1013333333333,21149,2.85504817965725
,12,2001,29.1477419354839,19.6877419354839,3.1832763345249
,1,2002,30.8254838709677,20.471935483871,3.65031979441386
,2,2002,30.8257142857143,20.36,3.8557678284243
,3,2002,31.8190322580645,21.6506451612903,3.94057671693535
,4,2002,34.02,20.7733333333333,4.30405528043157
,5,2002,29.2425806451613,17.5432258064516,3.39043559763152
,6,2002,30.5873333333333,15547,3.06104347252336
,7,2002,27.9603225806452,13.4454838709677,2.18470358831468
,8,2002,32.4351612903226,16.4858064516129,1.94230959747638
,9,2002,31.9793333333333,16.2986666666667,1.77989360297559
,10,2002,36.5277419354839,22.3464516129032,2.51650837938895
,11,2002,32679,20.7153333333333,2.76985575290971
,12,2002,32.7364516129032,22.5058064516129,3.3172332682563
,1,2003,30.3593548387097,22.3722580645161,3.29442756609362
,2,2003,30.1789285714286,21.5867857142857,3.62613231767048
,3,2003,30.2029032258064,20.5774193548387,3.74327287692939
,4,2003,28172,17.2066666666667,3.65959091831798
,5,2003,25.9645161290323,12.9587096774194,3.27065325191442
,6,2003,27.5566666666667,14.6053333333333,3.07310682641019
,7,2003,27.9974193548387,13.9016129032258,2.37803177467404
,8,2003,26.5838709677419,10.9348387096774,1.69073606317105
,9,2003,30.28,15919,1.8183079732938
,10,2003,31.7603225806452,18.8464516129032,2.12121811207792
,11,2003,32.0036666666667,19174,2.62736841379358
,12,2003,31.2538709677419,21.5593548387097,2.99308982252575
,1,2004,32.7432258064516,21.3241935483871,3.88203886590998
,2,2004,33.3841379310345,20.9944827586207,4.18281158394309
,3,2004,33.7374193548387,20.1025806451613,4.3635166799073
,4,2004,31.6853333333333,20344,3.92902332116205
,5,2004,23.5874193548387,13.82,2.9356215691559
,6,2004,24.2586666666667,13017,2.76185676487136
,7,2004,24.9567741935484,12.9364516129032,2.21196425542576
,8,2004,29.8732258064516,13.2945161290323,2.06276835274057
,9,2004,35.2243333333333,17602,1.96907566474601
,10,2004,31.6477419354839,18.4416129032258,2.02035930117026
,11,2004,31.2916666666667,19239,2.63511350087822
,12,2004,31.6025806451613,20.5,3.2125947353703
,1,2005,29.5954838709677,22.1235483870968,3.13109789212668
,2,2005,32.3539285714286,20.6378571428571,4.11147834252963
,3,2005,33.7603225806452,20.5896774193548,4.35660853840249
,4,2005,32.1836666666667,20047,4.08371222896179
,5,2005,28.3854838709677,15.3545161290323,3.61301158787986
,6,2005,27.4606666666667,15.3783333333333,3.06618772872919
,7,2005,25.0103225806452,11.5051612903226,2.26839774588887
,8,2005,31.1903225806452,14.4554838709677,2.00151594522684
,9,2005,28.9956666666667,14.7166666666667,1.74927972411772
,10,2005,31.2029032258065,20.3087096774194,2.04988080623277
,11,2005,31.1816666666667,20.0753333333333,2.45561828087186
,12,2005,30.3509677419355,20.7248387096774,2.88651806213957
,1,2006,31.1093548387097,21.4938709677419,3.54432712959928
,2,2006,30.9003571428571,20.9803571428571,3.74209523805924
,3,2006,30.6451612903226,21.088064516129,3.76230393676182
,4,2006,29.1473333333333,18.7413333333333,3.72152163466812
,5,2006,26.4370967741936,11.9451612903226,3.6060350711355
,6,2006,27.7963333333333,14505,3.20926403392357
,7,2006,29.4429032258064,14.5903225806452,2.65582232509835
,8,2006,31.3845161290323,14.9670967741935,2.07773590279752
,9,2006,30.0246666666667,15666,1.77518076799565
,10,2006,32.3612903225807,21.0925806451613,2.06281084339906
,11,2006,33.0486666666667,20.7783333333333,2.48387464495871
,12,2006,30.7090322580645,22.2741935483871,2.64861657324136
,1,2007,29.1754838709677,22.3106451612903,2.84089487621993
,2,2007,29675,21.5639285714286,3.3986672133525
,3,2007,30.7477419354839,20.0835483870968,4.03602613435524
,4,2007,30.2233333333333,19.0333333333333,3.88860812110143
,5,2007,26.44,13.7867741935484,3.36589481542371
,6,2007,28.4036666666667,13.2906666666667,3.35720277483717
,7,2007,26.6254838709677,12.01,2.47912611772671
,8,2007,30.3796774193548,13.838064516129,2.21614156251252
,9,2007,36.31,19.2003333333333,1.91821178855524
,10,2007,35.75,21.7161290322581,2.08828917373846
,11,2007,31924,19.9613333333333,2.27157622082169
,12,2007,32.2709677419355,21.3374193548387,2.92347171851102
,1,2008,30.5912903225806,21.6867741935484,3.1227658942889
,2,2008,30.6789655172414,20.7806896551724,3.60394166833934
,3,2008,29.5122580645161,19.5729032258065,3.75673078315065
,4,2008,28.5633333333333,17797,3.63424954708047
,5,2008,25.6635483870968,14.0454838709677,3.39781607639313
,6,2008,26333,13.5426666666667,3.13397788016479
,7,2008,30.4883870967742,14.7461290322581,2.88633623708736
,8,2008,31.76,15.9383870967742,2.30215342366379
,9,2008,31.6086666666667,14.9423333333333,1.83561432325457
,10,2008,33.4770967741935,20.5854838709677,1.92122102840183
,11,2008,32.8793333333333,20.8183333333333,2.31411671781621
,12,2008,33.5603225806452,20.8461290322581,2.99993249214142
,1,2009,31.2932258064516,20.9167741935484,3.22650508874174
,2,2009,31.5339285714286,21.7375,3.72729362559778
,3,2009,31.8025806451613,21.1767741935484,4.03242706433535
,4,2009,32.2533333333333,18.5326666666667,4.307427476773
,5,2009,29.4083870967742,16.5548387096774,3.6966577790922
,6,2009,24.9863333333333,12.1496666666667,3.15837253585518
,7,2009,25.6958064516129,13.9045161290323,2.59277498798424
,8,2009,28.2754838709677,14.8696774193548,2.27866714686014
,9,2009,29.8676666666667,17.3263333333333,1.96157941454638
,10,2009,30.8232258064516,19.5245161290323,1.87457736263053
,11,2009,30724,22.4813333333333,1.98965084730665
,12,2009,29.3425806451613,21.7677419354839,2.29640628612332
,1,2010,29.6287096774194,21.8996774193548,2.84148866180892
,2,2010,30.1385714285714,22.1978571428571,3.30696394263009
,3,2010,30.7087096774194,20.5367741935484,3.71746598082838
,4,2010,28.7976666666667,17.7,3.7406769908654
,5,2010,25.2138709677419,13.5845161290323,3.34422107191472
,6,2010,27.1096666666667,13.7903333333333,3.41048182479459
,7,2010,28.0964516129032,13.7061290322581,2.90286557048039
,8,2010,30.6090322580645,13.1754838709677,2.53389181181164
,9,2010,33.2846666666667,18.3536666666667,2.04648696342768
,10,2010,29.7987096774194,16.7525806451613,1.80269897010402
,11,2010,30.4266666666667,17.5106666666667,2.0566082455966
,12,2010,31.1464516129032,21.311935483871,2.46643147434203
,1,2011,30.1016129032258,21.6809677419355,2.94289928233774
,2,2011,28.9889285714286,21.5028571428571,3.12791505836591
,3,2011,28.6058064516129,20.8993548387097,3.29792094335876
,4,2011,28.3406666666667,18404,3.61478109490184
,5,2011,25.2374193548387,14.051935483871,3.40447770939134
,6,2011,23.9616666666667,11.6416666666667,3.1655055225329
,7,2011,26.16,13.5616129032258,2.93342616568244
,8,2011,28.9858064516129,14.3229032258065,2.46606639705236
,9,2011,32.5316666666667,15702,2.18317707802938
,10,2011,31.7487096774194,18.9874193548387,1.89410906377231
,11,2011,31.8573333333333,18697,2.0945562411582
,12,2011,34.3354838709677,20.9432258064516,2.70643481658619
,1,2012,31.7883870967742,21.171935483871,3.07160330003223
,2,2012,31.9193103448276,21.4262068965517,3.66353692517865
,3,2012,32.2793548387097,19.6858064516129,4.06687865863871
,4,2012,31.1743333333333,19.4333333333333,3.86418781117689
,5,2012,26.9454838709677,15.1696774193548,3.50652374790554
,6,2012,25574,14.4413333333333,3.08610597154013
,7,2012,25.7190322580645,12.2167741935484,2.98022437910359
,8,2012,31.9341935483871,15.6441935483871,2.79298813152051
,9,2012,34208,17.0753333333333,2.16764561891815
,10,2012,33.5483870967742,20.5516129032258,2.03459607667915
,11,2012,33.6846666666667,21.9166666666667,2.13986385503923
,12,2012,33.3164516129032,22.5648387096774,2.45539084662881
,1,2013,33.2909677419355,21.4335483870968,3.07152075624886
,2,2013,32.9110714285714,21.9592857142857,3.54698416867364
,3,2013,32.2058064516129,21.0993548387097,3.78590843208843
,4,2013,28.1536666666667,17277,3.6073684184958
,5,2013,29.3190322580645,16.0045161290323,3.65623164783756
,6,2013,26804,16.1803333333333,3.33660649429453
,7,2013,25.79,11.9803225806452,2.96838097024142
,8,2013,28.9658064516129,12.378064516129,2.6216559792034
,9,2013,32.1706666666667,16.5386666666667,2.15864446999414
,10,2013,31.8438709677419,18.8941935483871,1.89878997944456
,11,2013,32739,20419,2.04171494254217
,12,2013,32.5203225806452,22.3503225806452,2.35218285344333
,1,2014,30.8687096774194,21.2325806451613,2.82574455537318
,2,2014,33.4035714285714,22.0403571428571,3.54341043966508
,3,2014,29.9845161290323,20.5525806451613,3.51623078994762
,4,2014,29.7713333333333,19246,3.77614238987536
,5,2014,26.2177419354839,15.3658064516129,3.41877693794157
,6,2014,26.45,14.5123333333333,3.33733560557553
,7,2014,26.6625806451613,13.4316129032258,3.11439143541937
,8,2014,30.8283870967742,15.2870967741935,2.93448706796298
,9,2014,34.1876666666667,19638,2.40871531504473
,10,2014,35.3635483870968,20.6454838709677,2.17644142621865
,11,2014,32.0946666666667,21001,1.978128414319
,12,2014,30.7025806451613,21.5290322580645,2.09780402160556
,1,2015,31.8261290322581,22.3103225806452,2.81233155684166
,2,2015,31.0982142857143,21.8607142857143,3.24579678693781
,3,2015,32.2558064516129,20.5887096774194,3.95478452325266
,4,2015,31.7576666666667,19.9076666666667,4.09636335857074
,5,2015,28.3861290322581,16.3087096774194,3.6024321997611
,6,2015,28272,15196,3.58033791784958
,7,2015,27.6354838709677,15.1551612903226,3.18350239031593
,8,2015,34.2312903225806,16.9522580645161,3.13550976761644
,9,2015,33503,18.8723333333333,2.56368079540092
,10,2015,33.9583870967742,21.2196774193548,2.14426809702818
,11,2015,32.6856666666667,22.1613333333333,1.97991408636598
,12,2015,31.2735483870968,22.4648387096774,2.08994885963132
,1,2016,30.5267741935484,21.9758064516129,2.46363023771421
,2,2016,31.2458620689655,22.6893103448276,3.04009909416865
,3,2016,30.7151612903226,20.01,3.667418144474
,4,2016,31.8796666666667,18.8463333333333,4.00159916789393
,5,2016,25.9254838709677,14.7745161290323,3.46324949271234
,6,2016,23.5496666666667,11.6083333333333,3.15339539689517
,7,2016,27.8290322580645,12.5251612903226,3.44930657792157
,8,2016,30.1725806451613,14.45,3.05155268833748
,9,2016,30263,13.9156666666667,2.52898048913993
,10,2016,32.6293548387097,18.8825806451613,2.13133709235788
,11,2016,33.8166666666667,20.0926666666667,1.94095904892149
,12,2016,31.0703225806452,21.2254838709677,2.00352358178652
,1,2017,30.0425806451613,21.5329032258064,3.60508047353021
,2,2017,30.0992857142857,21.6457142857143,3.66402200086628
,3,2017,30.1567741935484,20.9793548387097,3.64404852664813
,4,2017,27.9626666666667,17672,3.56077542480339
,5,2017,27.3829032258064,18.2496774193548,3.40628045132037
,6,2017,25.0353333333333,13.3736666666667,3.30705192525812
,7,2017,26.2822580645161,11.2909677419355,3.54218504695624
,8,2017,29.7858064516129,15.3270967741935,3.78408516960933
,9,2017,35.6393333333333,18.3523333333333,4.32017145635028
,10,2017,33.5606451612903,19.8403225806452,4.03108430118161
,11,2017,31.8463333333333,19.8443333333333,3.91270003685233
,12,2017,30.8441935483871,21.5261290322581,3.76474309454535
